date,sector,baseline_proxy,impacted_proxy,sector_total_impact_pct
2026-04-19,Minerals,72.3594,44.5945,-52.1123
2026-04-20,Minerals,72.5123,44.7957,-52.1123
2026-04-21,Minerals,72.6657,44.9941,-52.1123
2026-04-22,Minerals,72.8195,45.1898,-52.1123
2026-04-23,Minerals,72.9737,45.3828,-52.1123
2026-04-24,Minerals,73.1283,45.5733,-52.1123
2026-04-25,Minerals,73.2833,45.7614,-52.1123
2026-04-26,Minerals,73.4387,45.9471,-52.1123
2026-04-27,Minerals,73.5946,46.1306,-52.1123
2026-04-28,Minerals,73.7508,46.3118,-52.1123
2026-04-29,Minerals,73.9075,46.4909,-52.1123
2026-04-30,Minerals,74.0646,46.668,-52.1123
2026-05-01,Minerals,74.2221,46.8431,-52.1123
2026-05-02,Minerals,74.3801,47.0163,-52.1123
2026-05-03,Minerals,74.5385,47.1877,-52.1123
2026-05-04,Minerals,74.6973,47.3573,-52.1123
2026-05-05,Minerals,74.8565,47.5252,-52.1123
2026-05-06,Minerals,75.0161,47.6914,-52.1123
2026-05-07,Minerals,75.1762,47.8561,-52.1123
2026-05-08,Minerals,75.3367,48.0193,-52.1123
2026-05-09,Minerals,75.4977,48.1809,-52.1123
2026-05-10,Minerals,75.659,48.3412,-52.1123
2026-05-11,Minerals,75.8208,48.5001,-52.1123
2026-05-12,Minerals,75.9831,48.6577,-52.1123
2026-05-13,Minerals,76.1458,48.814,-52.1123
2026-05-14,Minerals,76.3089,48.9692,-52.1123
2026-05-15,Minerals,76.4724,49.1231,-52.1123
2026-05-16,Minerals,76.6364,49.276,-52.1123
2026-05-17,Minerals,76.8009,49.4277,-52.1123
2026-05-18,Minerals,76.9658,49.5785,-52.1123
2026-05-19,Minerals,77.1311,49.7282,-52.1123
2026-05-20,Minerals,77.2969,49.877,-52.1123
2026-05-21,Minerals,77.4631,50.0249,-52.1123
2026-05-22,Minerals,77.6297,50.172,-52.1123
2026-02-22,Maritime,58.5987,56.7081,-48.3955
2026-02-23,Maritime,58.6445,54.8603,-48.3955
2026-02-24,Maritime,58.6904,53.0097,-48.3955
2026-02-25,Maritime,58.7362,51.1561,-48.3955
2026-02-26,Maritime,58.7822,49.2995,-48.3955
2026-02-27,Maritime,58.8282,47.4401,-48.3955
2026-02-28,Maritime,58.8743,45.5778,-48.3955
2026-03-01,Maritime,58.9204,43.7125,-48.3955
2026-03-02,Maritime,58.9665,41.8442,-48.3955
2026-03-03,Maritime,59.0128,39.9731,-48.3955
2026-03-04,Maritime,59.059,38.099,-48.3955
2026-03-05,Maritime,59.1054,36.2219,-48.3955
2026-03-06,Maritime,59.1517,34.3419,-48.3955
2026-03-07,Maritime,59.1982,32.4589,-48.3955
2026-03-08,Maritime,59.2447,30.5729,-48.3955
2026-03-09,Maritime,59.2912,30.9262,-48.3955
2026-03-10,Maritime,59.3378,31.2692,-48.3955
2026-03-11,Maritime,59.3845,31.6023,-48.3955
2026-03-12,Maritime,59.4312,31.9258,-48.3955
2026-03-13,Maritime,59.478,32.24,-48.3955
2026-03-14,Maritime,59.5248,32.5452,-48.3955
2026-03-15,Maritime,59.5717,32.8416,-48.3955
2026-03-16,Maritime,59.6187,33.1297,-48.3955
2026-03-17,Maritime,59.6657,33.4096,-48.3955
2026-03-18,Maritime,59.7127,33.6816,-48.3955
2026-03-19,Maritime,59.7598,33.9459,-48.3955
2026-03-20,Maritime,59.807,34.2029,-48.3955
2026-03-21,Maritime,59.8542,34.4527,-48.3955
2026-03-22,Maritime,59.9015,34.6956,-48.3955
2026-03-23,Maritime,59.9488,34.9317,-48.3955
2026-03-24,Maritime,59.9962,35.1614,-48.3955
2026-03-25,Maritime,60.0437,35.3848,-48.3955
2026-03-26,Maritime,60.0912,35.6022,-48.3955
2026-03-27,Maritime,60.1387,35.8136,-48.3955
2026-03-28,Maritime,60.1864,36.0194,-48.3955
2026-03-29,Maritime,60.234,36.2197,-48.3955
2026-03-30,Maritime,60.2818,36.4146,-48.3955
2026-03-31,Maritime,60.3296,36.6044,-48.3955
2026-04-01,Maritime,60.3774,36.7892,-48.3955
2026-04-02,Maritime,60.4253,36.9691,-48.3955
2026-04-03,Maritime,60.4733,37.1444,-48.3955
2026-04-04,Maritime,60.5213,37.3152,-48.3955
2026-04-05,Maritime,60.5694,37.4816,-48.3955
2026-04-06,Maritime,60.6175,37.6437,-48.3955
2026-04-07,Maritime,60.6657,37.8018,-48.3955
2026-04-08,Maritime,60.714,37.9559,-48.3955
2026-04-09,Maritime,60.7623,38.1062,-48.3955
2026-04-10,Maritime,60.8107,38.2527,-48.3955
2026-04-11,Maritime,60.8591,38.3957,-48.3955
2026-04-12,Maritime,60.9076,38.5352,-48.3955
2026-04-13,Maritime,60.9561,38.6713,-48.3955
2026-04-14,Maritime,61.0047,38.8041,-48.3955
2026-04-15,Maritime,61.0534,38.9339,-48.3955
2026-04-16,Maritime,61.1021,39.0605,-48.3955
2026-04-17,Maritime,61.1509,39.1843,-48.3955
2026-04-18,Maritime,61.1997,39.3051,-48.3955
2026-04-19,Maritime,61.2486,39.4233,-48.3955
2026-04-20,Maritime,61.2976,39.5387,-48.3955
2026-04-21,Maritime,61.3466,39.6516,-48.3955
2026-04-22,Maritime,61.3957,39.762,-48.3955
2026-04-23,Maritime,61.4448,39.8699,-48.3955
2026-04-24,Maritime,61.494,39.9755,-48.3955
2026-04-25,Maritime,61.5432,40.0789,-48.3955
2026-04-26,Maritime,61.5926,40.18,-48.3955
2026-04-27,Maritime,61.6419,40.2791,-48.3955
2026-04-28,Maritime,61.6914,40.3761,-48.3955
2026-04-29,Maritime,61.7408,40.4711,-48.3955
2026-04-30,Maritime,61.7904,40.5642,-48.3955
2026-05-01,Maritime,61.84,40.6555,-48.3955
2026-05-02,Maritime,61.8897,40.745,-48.3955
2026-05-03,Maritime,61.9394,40.8327,-48.3955
2026-05-04,Maritime,61.9892,40.9187,-48.3955
2026-05-05,Maritime,62.0391,41.0032,-48.3955
2026-05-06,Maritime,62.089,41.086,-48.3955
2026-05-07,Maritime,62.1389,41.1674,-48.3955
2026-05-08,Maritime,62.189,41.2473,-48.3955
2026-05-09,Maritime,62.2391,41.3257,-48.3955
2026-05-10,Maritime,62.2892,41.4028,-48.3955
2026-05-11,Maritime,62.3394,41.4786,-48.3955
2026-05-12,Maritime,62.3897,41.5531,-48.3955
2026-05-13,Maritime,62.44,41.6263,-48.3955
2026-05-14,Maritime,62.4904,41.6984,-48.3955
2026-05-15,Maritime,62.5409,41.7693,-48.3955
2026-05-16,Maritime,62.5914,41.839,-48.3955
2026-05-17,Maritime,62.642,41.9077,-48.3955
2026-05-18,Maritime,62.6926,41.9754,-48.3955
2026-05-19,Maritime,62.7434,42.042,-48.3955
2026-05-20,Maritime,62.7941,42.1077,-48.3955
2026-05-21,Maritime,62.8449,42.1724,-48.3955
2026-05-22,Maritime,62.8958,42.2361,-48.3955
2026-02-22,Lumber,94.7057,91.6515,-48.3754
2026-02-23,Lumber,94.7171,88.6078,-48.3754
2026-02-24,Lumber,94.7284,85.5634,-48.3754
2026-02-25,Lumber,94.7398,82.5183,-48.3754
2026-02-26,Lumber,94.7513,79.4725,-48.3754
2026-02-27,Lumber,94.7628,76.426,-48.3754
2026-02-28,Lumber,94.7744,73.3789,-48.3754
2026-03-01,Lumber,94.786,70.331,-48.3754
2026-03-02,Lumber,94.7977,67.2824,-48.3754
2026-03-03,Lumber,94.8094,64.2331,-48.3754
2026-03-04,Lumber,94.8212,61.1831,-48.3754
2026-03-05,Lumber,94.833,58.1323,-48.3754
2026-03-06,Lumber,94.8449,55.0808,-48.3754
2026-03-07,Lumber,94.8568,52.0286,-48.3754
2026-03-08,Lumber,94.8688,48.9757,-48.3754
2026-03-09,Lumber,94.8809,49.5085,-48.3754
2026-03-10,Lumber,94.893,50.0243,-48.3754
2026-03-11,Lumber,94.9052,50.5236,-48.3754
2026-03-12,Lumber,94.9174,51.0068,-48.3754
2026-03-13,Lumber,94.9296,51.4745,-48.3754
2026-03-14,Lumber,94.942,51.9273,-48.3754
2026-03-15,Lumber,94.9543,52.3656,-48.3754
2026-03-16,Lumber,94.9668,52.7899,-48.3754
2026-03-17,Lumber,94.9792,53.2006,-48.3754
2026-03-18,Lumber,94.9918,53.5983,-48.3754
2026-03-19,Lumber,95.0044,53.9832,-48.3754
2026-03-20,Lumber,95.017,54.3559,-48.3754
2026-03-21,Lumber,95.0297,54.7168,-48.3754
2026-03-22,Lumber,95.0425,55.0662,-48.3754
2026-03-23,Lumber,95.0553,55.4045,-48.3754
2026-03-24,Lumber,95.0681,55.732,-48.3754
2026-03-25,Lumber,95.0811,56.0492,-48.3754
2026-03-26,Lumber,95.094,56.3564,-48.3754
2026-03-27,Lumber,95.107,56.6538,-48.3754
2026-03-28,Lumber,95.1201,56.9419,-48.3754
2026-03-29,Lumber,95.1333,57.2209,-48.3754
2026-03-30,Lumber,95.1464,57.4911,-48.3754
2026-03-31,Lumber,95.1597,57.7528,-48.3754
2026-04-01,Lumber,95.173,58.0062,-48.3754
2026-04-02,Lumber,95.1863,58.2518,-48.3754
2026-04-03,Lumber,95.1997,58.4896,-48.3754
2026-04-04,Lumber,95.2132,58.7201,-48.3754
2026-04-05,Lumber,95.2267,58.9433,-48.3754
2026-04-06,Lumber,95.2403,59.1596,-48.3754
2026-04-07,Lumber,95.2539,59.3692,-48.3754
2026-04-08,Lumber,95.2676,59.5722,-48.3754
2026-04-09,Lumber,95.2813,59.769,-48.3754
2026-04-10,Lumber,95.2951,59.9597,-48.3754
2026-04-11,Lumber,95.3089,60.1445,-48.3754
2026-04-12,Lumber,95.3228,60.3236,-48.3754
2026-04-13,Lumber,95.3368,60.4973,-48.3754
2026-04-14,Lumber,95.3508,60.6656,-48.3754
2026-04-15,Lumber,95.3649,60.8287,-48.3754
2026-04-16,Lumber,95.379,60.9869,-48.3754
2026-04-17,Lumber,95.3931,61.1403,-48.3754
2026-04-18,Lumber,95.4074,61.289,-48.3754
2026-04-19,Lumber,95.4217,61.4332,-48.3754
2026-04-20,Lumber,95.436,61.573,-48.3754
2026-04-21,Lumber,95.4504,61.7087,-48.3754
2026-04-22,Lumber,95.4648,61.8403,-48.3754
2026-04-23,Lumber,95.4793,61.9679,-48.3754
2026-04-24,Lumber,95.4939,62.0918,-48.3754
2026-04-25,Lumber,95.5085,62.2119,-48.3754
2026-04-26,Lumber,95.5232,62.3285,-48.3754
2026-04-27,Lumber,95.5379,62.4417,-48.3754
2026-04-28,Lumber,95.5527,62.5515,-48.3754
2026-04-29,Lumber,95.5675,62.6582,-48.3754
2026-04-30,Lumber,95.5824,62.7617,-48.3754
2026-05-01,Lumber,95.5973,62.8622,-48.3754
2026-05-02,Lumber,95.6123,62.9598,-48.3754
2026-05-03,Lumber,95.6274,63.0545,-48.3754
2026-05-04,Lumber,95.6425,63.1466,-48.3754
2026-05-05,Lumber,95.6577,63.236,-48.3754
2026-05-06,Lumber,95.6729,63.3229,-48.3754
2026-05-07,Lumber,95.6881,63.4073,-48.3754
2026-05-08,Lumber,95.7035,63.4894,-48.3754
2026-05-09,Lumber,95.7189,63.5692,-48.3754
2026-05-10,Lumber,95.7343,63.6467,-48.3754
2026-05-11,Lumber,95.7498,63.7221,-48.3754
2026-05-12,Lumber,95.7654,63.7954,-48.3754
2026-05-13,Lumber,95.781,63.8667,-48.3754
2026-05-14,Lumber,95.7966,63.9361,-48.3754
2026-05-15,Lumber,95.8124,64.0036,-48.3754
2026-05-16,Lumber,95.8281,64.0692,-48.3754
2026-05-17,Lumber,95.844,64.1332,-48.3754
2026-05-18,Lumber,95.8599,64.1954,-48.3754
2026-05-19,Lumber,95.8758,64.256,-48.3754
2026-05-20,Lumber,95.8918,64.315,-48.3754
2026-05-21,Lumber,95.9079,64.3725,-48.3754
2026-05-22,Lumber,95.924,64.4285,-48.3754
2026-02-22,Metals,101.4526,99.6667,-26.4046
2026-02-23,Metals,101.6416,98.0632,-26.4046
2026-02-24,Metals,101.8311,96.4534,-26.4046
2026-02-25,Metals,102.0209,94.8374,-26.4046
2026-02-26,Metals,102.2112,93.2151,-26.4046
2026-02-27,Metals,102.4019,91.5864,-26.4046
2026-02-28,Metals,102.5931,89.9514,-26.4046
2026-03-01,Metals,102.7846,88.31,-26.4046
2026-03-02,Metals,102.9766,86.6623,-26.4046
2026-03-03,Metals,103.169,85.0081,-26.4046
2026-03-04,Metals,103.3618,83.3475,-26.4046
2026-03-05,Metals,103.5551,81.6804,-26.4046
2026-03-06,Metals,103.7488,80.0069,-26.4046
2026-03-07,Metals,103.9429,78.3269,-26.4046
2026-03-08,Metals,104.1375,76.6404,-26.4046
2026-03-09,Metals,104.3325,77.1,-26.4046
2026-03-10,Metals,104.5279,77.5507,-26.4046
2026-03-11,Metals,104.7237,77.9929,-26.4046
2026-03-12,Metals,104.92,78.4267,-26.4046
2026-03-13,Metals,105.1168,78.8525,-26.4046
2026-03-14,Metals,105.3139,79.2705,-26.4046
2026-03-15,Metals,105.5116,79.6809,-26.4046
2026-03-16,Metals,105.7096,80.0841,-26.4046
2026-03-17,Metals,105.9081,80.4803,-26.4046
2026-03-18,Metals,106.107,80.8696,-26.4046
2026-03-19,Metals,106.3064,81.2523,-26.4046
2026-03-20,Metals,106.5062,81.6287,-26.4046
2026-03-21,Metals,106.7065,81.9989,-26.4046
2026-03-22,Metals,106.9072,82.3631,-26.4046
2026-03-23,Metals,107.1084,82.7216,-26.4046
2026-03-24,Metals,107.31,83.0745,-26.4046
2026-03-25,Metals,107.5121,83.4221,-26.4046
2026-03-26,Metals,107.7146,83.7644,-26.4046
2026-03-27,Metals,107.9176,84.1016,-26.4046
2026-03-28,Metals,108.121,84.4341,-26.4046
2026-03-29,Metals,108.3249,84.7618,-26.4046
2026-03-30,Metals,108.5292,85.0849,-26.4046
2026-03-31,Metals,108.734,85.4037,-26.4046
2026-04-01,Metals,108.9392,85.7183,-26.4046
2026-04-02,Metals,109.1449,86.0287,-26.4046
2026-04-03,Metals,109.3511,86.3352,-26.4046
2026-04-04,Metals,109.5577,86.6379,-26.4046
2026-04-05,Metals,109.7648,86.9368,-26.4046
2026-04-06,Metals,109.9724,87.2322,-26.4046
2026-04-07,Metals,110.1804,87.5242,-26.4046
2026-04-08,Metals,110.3889,87.8129,-26.4046
2026-04-09,Metals,110.5978,88.0983,-26.4046
2026-04-10,Metals,110.8072,88.3807,-26.4046
2026-04-11,Metals,111.0171,88.66,-26.4046
2026-04-12,Metals,111.2275,88.9365,-26.4046
2026-04-13,Metals,111.4383,89.2102,-26.4046
2026-04-14,Metals,111.6496,89.4813,-26.4046
2026-04-15,Metals,111.8614,89.7497,-26.4046
2026-04-16,Metals,112.0736,90.0157,-26.4046
2026-04-17,Metals,112.2864,90.2793,-26.4046
2026-04-18,Metals,112.4996,90.5406,-26.4046
2026-04-19,Metals,112.7132,90.7996,-26.4046
2026-04-20,Metals,112.9274,91.0565,-26.4046
2026-04-21,Metals,113.142,91.3113,-26.4046
2026-04-22,Metals,113.3572,91.5642,-26.4046
2026-04-23,Metals,113.5728,91.8151,-26.4046
2026-04-24,Metals,113.7889,92.0642,-26.4046
2026-04-25,Metals,114.0054,92.3115,-26.4046
2026-04-26,Metals,114.2225,92.5572,-26.4046
2026-04-27,Metals,114.4401,92.8012,-26.4046
2026-04-28,Metals,114.6581,93.0436,-26.4046
2026-04-29,Metals,114.8766,93.2845,-26.4046
2026-04-30,Metals,115.0957,93.524,-26.4046
2026-05-01,Metals,115.3152,93.7621,-26.4046
2026-05-02,Metals,115.5352,93.9988,-26.4046
2026-05-03,Metals,115.7557,94.2343,-26.4046
2026-05-04,Metals,115.9767,94.4685,-26.4046
2026-05-05,Metals,116.1982,94.7016,-26.4046
2026-05-06,Metals,116.4202,94.9336,-26.4046
2026-05-07,Metals,116.6427,95.1644,-26.4046
2026-05-08,Metals,116.8657,95.3943,-26.4046
2026-05-09,Metals,117.0892,95.6232,-26.4046
2026-05-10,Metals,117.3132,95.8511,-26.4046
2026-05-11,Metals,117.5377,96.0781,-26.4046
2026-05-12,Metals,117.7627,96.3043,-26.4046
2026-05-13,Metals,117.9882,96.5297,-26.4046
2026-05-14,Metals,118.2142,96.7543,-26.4046
2026-05-15,Metals,118.4408,96.9782,-26.4046
2026-05-16,Metals,118.6678,97.2014,-26.4046
2026-05-17,Metals,118.8954,97.4239,-26.4046
2026-05-18,Metals,119.1235,97.6458,-26.4046
2026-05-19,Metals,119.3521,97.8671,-26.4046
2026-05-20,Metals,119.5812,98.0878,-26.4046
2026-05-21,Metals,119.8108,98.308,-26.4046
2026-05-22,Metals,120.0409,98.5277,-26.4046
2026-02-22,Steel_Aluminum,132.9297,131.6477,-14.4666
2026-02-23,Steel_Aluminum,133.0466,130.4803,-14.4666
2026-02-24,Steel_Aluminum,133.1636,129.3107,-14.4666
2026-02-25,Steel_Aluminum,133.2808,128.1391,-14.4666
2026-02-26,Steel_Aluminum,133.3981,126.9654,-14.4666
2026-02-27,Steel_Aluminum,133.5156,125.7896,-14.4666
2026-02-28,Steel_Aluminum,133.6333,124.6116,-14.4666
2026-03-01,Steel_Aluminum,133.7511,123.4315,-14.4666
2026-03-02,Steel_Aluminum,133.8691,122.2493,-14.4666
2026-03-03,Steel_Aluminum,133.9872,121.065,-14.4666
2026-03-04,Steel_Aluminum,134.1055,119.8785,-14.4666
2026-03-05,Steel_Aluminum,134.224,118.6899,-14.4666
2026-03-06,Steel_Aluminum,134.3426,117.4991,-14.4666
2026-03-07,Steel_Aluminum,134.4614,116.3062,-14.4666
2026-03-08,Steel_Aluminum,134.5804,115.1112,-14.4666
2026-03-09,Steel_Aluminum,134.6995,115.4366,-14.4666
2026-03-10,Steel_Aluminum,134.8188,115.7553,-14.4666
2026-03-11,Steel_Aluminum,134.9382,116.0674,-14.4666
2026-03-12,Steel_Aluminum,135.0578,116.3731,-14.4666
2026-03-13,Steel_Aluminum,135.1776,116.6727,-14.4666
2026-03-14,Steel_Aluminum,135.2975,116.9663,-14.4666
2026-03-15,Steel_Aluminum,135.4176,117.2542,-14.4666
2026-03-16,Steel_Aluminum,135.5379,117.5365,-14.4666
2026-03-17,Steel_Aluminum,135.6583,117.8134,-14.4666
2026-03-18,Steel_Aluminum,135.7789,118.0851,-14.4666
2026-03-19,Steel_Aluminum,135.8996,118.3518,-14.4666
2026-03-20,Steel_Aluminum,136.0205,118.6135,-14.4666
2026-03-21,Steel_Aluminum,136.1416,118.8706,-14.4666
2026-03-22,Steel_Aluminum,136.2629,119.1231,-14.4666
2026-03-23,Steel_Aluminum,136.3843,119.3713,-14.4666
2026-03-24,Steel_Aluminum,136.5059,119.6151,-14.4666
2026-03-25,Steel_Aluminum,136.6276,119.8548,-14.4666
2026-03-26,Steel_Aluminum,136.7496,120.0906,-14.4666
2026-03-27,Steel_Aluminum,136.8716,120.3225,-14.4666
2026-03-28,Steel_Aluminum,136.9939,120.5507,-14.4666
2026-03-29,Steel_Aluminum,137.1163,120.7753,-14.4666
2026-03-30,Steel_Aluminum,137.2389,120.9964,-14.4666
2026-03-31,Steel_Aluminum,137.3617,121.2141,-14.4666
2026-04-01,Steel_Aluminum,137.4846,121.4286,-14.4666
2026-04-02,Steel_Aluminum,137.6077,121.64,-14.4666
2026-04-03,Steel_Aluminum,137.731,121.8483,-14.4666
2026-04-04,Steel_Aluminum,137.8544,122.0537,-14.4666
2026-04-05,Steel_Aluminum,137.978,122.2563,-14.4666
2026-04-06,Steel_Aluminum,138.1018,122.4561,-14.4666
2026-04-07,Steel_Aluminum,138.2258,122.6533,-14.4666
2026-04-08,Steel_Aluminum,138.3499,122.8479,-14.4666
2026-04-09,Steel_Aluminum,138.4742,123.0401,-14.4666
2026-04-10,Steel_Aluminum,138.5987,123.2299,-14.4666
2026-04-11,Steel_Aluminum,138.7233,123.4173,-14.4666
2026-04-12,Steel_Aluminum,138.8481,123.6026,-14.4666
2026-04-13,Steel_Aluminum,138.9731,123.7857,-14.4666
2026-04-14,Steel_Aluminum,139.0983,123.9667,-14.4666
2026-04-15,Steel_Aluminum,139.2236,124.1457,-14.4666
2026-04-16,Steel_Aluminum,139.3491,124.3228,-14.4666
2026-04-17,Steel_Aluminum,139.4748,124.498,-14.4666
2026-04-18,Steel_Aluminum,139.6007,124.6715,-14.4666
2026-04-19,Steel_Aluminum,139.7267,124.8432,-14.4666
2026-04-20,Steel_Aluminum,139.8529,125.0132,-14.4666
2026-04-21,Steel_Aluminum,139.9793,125.1816,-14.4666
2026-04-22,Steel_Aluminum,140.1058,125.3484,-14.4666
2026-04-23,Steel_Aluminum,140.2326,125.5137,-14.4666
2026-04-24,Steel_Aluminum,140.3595,125.6776,-14.4666
2026-04-25,Steel_Aluminum,140.4866,125.8401,-14.4666
2026-04-26,Steel_Aluminum,140.6138,126.0012,-14.4666
2026-04-27,Steel_Aluminum,140.7413,126.161,-14.4666
2026-04-28,Steel_Aluminum,140.8689,126.3196,-14.4666
2026-04-29,Steel_Aluminum,140.9967,126.4769,-14.4666
2026-04-30,Steel_Aluminum,141.1247,126.6331,-14.4666
2026-05-01,Steel_Aluminum,141.2528,126.7882,-14.4666
2026-05-02,Steel_Aluminum,141.3812,126.9422,-14.4666
2026-05-03,Steel_Aluminum,141.5097,127.0951,-14.4666
2026-05-04,Steel_Aluminum,141.6384,127.2471,-14.4666
2026-05-05,Steel_Aluminum,141.7672,127.398,-14.4666
2026-05-06,Steel_Aluminum,141.8963,127.5481,-14.4666
2026-05-07,Steel_Aluminum,142.0255,127.6972,-14.4666
2026-05-08,Steel_Aluminum,142.155,127.8455,-14.4666
2026-05-09,Steel_Aluminum,142.2845,127.993,-14.4666
2026-05-10,Steel_Aluminum,142.4143,128.1397,-14.4666
2026-05-11,Steel_Aluminum,142.5443,128.2856,-14.4666
2026-05-12,Steel_Aluminum,142.6744,128.4308,-14.4666
2026-05-13,Steel_Aluminum,142.8048,128.5752,-14.4666
2026-05-14,Steel_Aluminum,142.9353,128.719,-14.4666
2026-05-15,Steel_Aluminum,143.066,128.8622,-14.4666
2026-05-16,Steel_Aluminum,143.1968,129.0047,-14.4666
2026-05-17,Steel_Aluminum,143.3279,129.1466,-14.4666
2026-05-18,Steel_Aluminum,143.4591,129.288,-14.4666
2026-05-19,Steel_Aluminum,143.5906,129.4288,-14.4666
2026-05-20,Steel_Aluminum,143.7222,129.569,-14.4666
2026-05-21,Steel_Aluminum,143.854,129.7088,-14.4666
2026-05-22,Steel_Aluminum,143.986,129.8481,-14.4666
2026-02-22,Pharmaceuticals,230.1774,233.9474,24.568
2026-02-23,Pharmaceuticals,230.3369,237.8821,24.568
2026-02-24,Pharmaceuticals,230.4967,241.8223,24.568
2026-02-25,Pharmaceuticals,230.6566,245.7679,24.568
2026-02-26,Pharmaceuticals,230.8166,249.719,24.568
2026-02-27,Pharmaceuticals,230.9769,253.6755,24.568
2026-02-28,Pharmaceuticals,231.1374,257.6374,24.568
2026-03-01,Pharmaceuticals,231.298,261.6048,24.568
2026-03-02,Pharmaceuticals,231.4588,265.5776,24.568
2026-03-03,Pharmaceuticals,231.6198,269.556,24.568
2026-03-04,Pharmaceuticals,231.7809,273.5398,24.568
2026-03-05,Pharmaceuticals,231.9423,277.5291,24.568
2026-03-06,Pharmaceuticals,232.1038,281.5239,24.568
2026-03-07,Pharmaceuticals,232.2655,285.5243,24.568
2026-03-08,Pharmaceuticals,232.4273,289.5301,24.568
2026-03-09,Pharmaceuticals,232.5894,289.0763,24.568
2026-03-10,Pharmaceuticals,232.7516,288.6433,24.568
2026-03-11,Pharmaceuticals,232.9141,288.2305,24.568
2026-03-12,Pharmaceuticals,233.0767,287.8372,24.568
2026-03-13,Pharmaceuticals,233.2394,287.4628,24.568
2026-03-14,Pharmaceuticals,233.4024,287.1067,24.568
2026-03-15,Pharmaceuticals,233.5655,286.7683,24.568
2026-03-16,Pharmaceuticals,233.7289,286.447,24.568
2026-03-17,Pharmaceuticals,233.8924,286.1424,24.568
2026-03-18,Pharmaceuticals,234.056,285.8538,24.568
2026-03-19,Pharmaceuticals,234.2199,285.5808,24.568
2026-03-20,Pharmaceuticals,234.3839,285.3229,24.568
2026-03-21,Pharmaceuticals,234.5482,285.0797,24.568
2026-03-22,Pharmaceuticals,234.7126,284.8505,24.568
2026-03-23,Pharmaceuticals,234.8772,284.635,24.568
2026-03-24,Pharmaceuticals,235.0419,284.4328,24.568
2026-03-25,Pharmaceuticals,235.2069,284.2435,24.568
2026-03-26,Pharmaceuticals,235.372,284.0665,24.568
2026-03-27,Pharmaceuticals,235.5373,283.9016,24.568
