date,FCX_baseline,FCX_impacted,NEM_baseline,NEM_impacted,GOLD_baseline,GOLD_impacted,AEM_baseline,AEM_impacted,WPM_baseline,WPM_impacted,PAAS_baseline,PAAS_impacted,HL_baseline,HL_impacted,CDE_baseline,CDE_impacted,EGO_baseline,EGO_impacted,KGC_baseline,KGC_impacted,AG_baseline,AG_impacted,FSM_baseline,FSM_impacted,MAG_baseline,MAG_impacted,SSRM_baseline,SSRM_impacted,IAG_baseline,IAG_impacted,BTG_baseline,BTG_impacted,MUX_baseline,MUX_impacted,AGI_baseline,AGI_impacted,PVG_baseline,PVG_impacted,GATO_baseline,GATO_impacted
2026-03-04,65.2406,40.3084,125.981,77.8365,60.0881,37.125,234.708,145.0127,154.4694,95.4379,66.7125,41.2179,25.0292,15.4641,25.5654,15.7954,44.2157,27.3184,34.5299,21.3341,28.7522,17.7643,12.6086,7.7901,100.2412,61.9334,31.6708,19.5676,23.0615,14.2484,5.5064,3.4021,27.0484,16.7117,49.0344,30.2956,100.2412,61.9334,100.2412,61.9334
2026-03-05,65.3231,38.09,126.3371,73.6674,60.2047,35.1055,235.3031,137.2056,154.8467,90.2913,66.8985,39.0086,25.123,14.6493,25.6521,14.9578,44.3279,25.8477,34.6298,20.1927,28.864,16.8307,12.6398,7.3703,100.2632,58.4636,31.7833,18.5329,23.1414,13.4938,5.5171,3.217,27.1259,15.8172,49.1445,28.6562,100.2632,58.4636,100.2632,58.4636
2026-03-06,65.4057,35.8659,126.6942,69.474,60.3216,33.0779,235.8997,129.358,155.2248,85.1191,67.0851,36.7868,25.2172,13.8281,25.7392,14.1144,44.4404,24.3694,34.7299,19.0445,28.9763,15.8895,12.6711,6.9483,100.2851,54.9924,31.8961,17.4905,23.2216,12.7338,5.5279,3.0313,27.2037,14.9174,49.2548,27.0094,100.2851,54.9924,100.2851,54.9924
2026-03-07,65.4884,33.636,127.0523,65.2564,60.4387,31.0424,236.4979,121.4697,155.6039,79.9211,67.2722,34.5522,25.3117,13.0006,25.8266,13.265,44.5532,22.8834,34.8304,17.8895,29.0891,14.9407,12.7025,6.5242,100.3071,51.5196,32.0093,16.4406,23.3021,11.9684,5.5386,2.8447,27.2817,14.0124,49.3653,25.3549,100.3071,51.5196,100.3071,51.5196
2026-03-08,65.5712,31.4005,127.4113,61.0144,60.556,28.9989,237.0976,113.5406,155.9839,74.6971,67.4597,32.3049,25.4066,12.1666,25.9142,12.4097,44.6663,21.3897,34.9312,16.7277,29.2022,13.9843,12.734,6.098,100.3291,48.0453,32.123,15.3829,23.3829,11.1975,5.5494,2.6575,27.3599,13.102,49.4761,23.693,100.3291,48.0453,100.3291,48.0453
2026-03-09,65.6541,31.8328,127.7714,61.9508,60.6735,29.4179,237.6988,115.2498,156.3649,75.8145,67.6479,32.7995,25.5018,12.3647,26.0022,12.6073,44.7796,21.7117,35.0322,16.9856,29.3158,14.214,12.7655,6.1894,100.3511,48.6559,32.237,15.6303,23.464,11.3767,5.5602,2.6959,27.4383,13.3036,49.5872,24.0427,100.3511,48.6559,100.3511,48.6559
2026-03-10,65.7371,32.2533,128.1326,62.867,60.7913,29.8266,238.3015,116.9203,156.7467,76.9062,67.8365,33.2833,25.5974,12.5591,26.0904,12.801,44.8933,22.0264,35.1335,17.2379,29.4299,14.4395,12.7971,6.2788,100.373,49.247,32.3514,15.8729,23.5453,11.5523,5.571,2.7333,27.517,13.5009,49.6985,24.3841,100.373,49.247,100.373,49.247
2026-03-11,65.8202,32.6622,128.4947,63.7634,60.9093,30.2252,238.9057,118.5531,157.1295,77.973,68.0257,33.7566,25.6933,12.7499,26.179,12.9909,45.0072,22.3341,35.2352,17.4849,29.5444,14.6609,12.8288,6.3661,100.395,49.8194,32.4663,16.1109,23.627,11.7245,5.5818,2.7699,27.5958,13.694,49.81,24.7174,100.395,49.8194,100.395,49.8194
2026-03-12,65.9034,33.0601,128.8579,64.6408,61.0275,30.6141,239.5115,120.1496,157.5133,79.0157,68.2154,34.2199,25.7897,12.9372,26.2679,13.1771,45.1214,22.6349,35.3371,17.7267,29.6593,14.8784,12.8606,6.4515,100.417,50.3736,32.5816,16.3444,23.7089,11.8934,5.5927,2.8055,27.6749,13.883,49.9218,25.043,100.417,50.3736,100.417,50.3736
2026-03-13,65.9868,33.4472,129.2221,65.4998,61.1459,30.9935,240.1188,121.7109,157.8979,80.0349,68.4056,34.6733,25.8863,13.1212,26.357,13.3598,45.2359,22.9291,35.4393,17.9634,29.7747,15.0921,12.8925,6.5349,100.439,50.9103,32.6972,16.5735,23.7911,12.0592,5.6035,2.8403,27.7543,14.068,50.0338,25.361,100.439,50.9103,100.439,50.9103
2026-03-14,66.0702,33.8239,129.5873,66.3408,61.2646,31.3638,240.7277,123.238,158.2835,81.0316,68.5963,35.1172,25.9834,13.3019,26.4465,13.539,45.3507,23.2168,35.5418,18.1953,29.8905,15.3021,12.9244,6.6165,100.461,51.4299,32.8133,16.7984,23.8736,12.2218,5.6144,2.8743,27.8338,14.2492,50.1461,25.6718,100.461,51.4299,100.461,51.4299
2026-03-15,66.1537,34.1906,129.9535,67.1645,61.3835,31.7251,241.3381,124.7319,158.6701,82.0062,68.7876,35.5518,26.0808,13.4794,26.5362,13.7149,45.4658,23.4983,35.6446,18.4224,30.0068,15.5086,12.9564,6.6963,100.483,51.9331,32.9298,17.0193,23.9563,12.3815,5.6254,2.9074,27.9136,14.4267,50.2587,25.9754,100.483,51.9331,100.483,51.9331
2026-03-16,66.2374,34.5474,130.3208,67.9714,61.5027,32.078,241.95,126.1939,159.0576,82.9597,68.9794,35.9776,26.1785,13.6539,26.6263,13.8875,45.5812,23.7738,35.7477,18.645,30.1236,15.7116,12.9885,6.7744,100.505,52.4204,33.0467,17.2362,24.0394,12.5382,5.6363,2.9397,27.9936,14.6006,50.3715,26.2723,100.505,52.4204,100.505,52.4204
2026-03-17,66.3211,34.8949,130.6891,68.7621,61.622,32.4224,242.5635,127.6248,159.446,83.8925,69.1718,36.3947,26.2766,13.8255,26.7167,14.057,45.6969,24.0434,35.8512,18.8631,30.2408,15.9112,13.0207,6.8509,100.5271,52.8923,33.164,17.4492,24.1227,12.6922,5.6473,2.9713,28.0739,14.7711,50.4845,26.5624,100.5271,52.8923,100.5271,52.8923
2026-03-18,66.405,35.2332,131.0585,69.537,61.7416,32.7589,243.1786,129.0256,159.8354,84.8054,69.3647,36.8035,26.3751,13.9941,26.8074,14.2234,45.8129,24.3074,35.9549,19.0769,30.3584,16.1076,13.053,6.9256,100.5491,53.3493,33.2817,17.6586,24.2064,12.8434,5.6582,3.0021,28.1544,14.9381,50.5978,26.8462,100.5491,53.3493,100.5491,53.3493
2026-03-19,66.489,35.5626,131.4289,70.2966,61.8615,33.0875,243.7952,130.3973,160.2258,85.699,69.5581,37.2041,26.474,14.16,26.8984,14.387,45.9291,24.5659,36.0589,19.2866,30.4765,16.3008,13.0853,6.9989,100.5711,53.7919,33.3999,17.8644,24.2903,12.992,5.6692,3.0323,28.2351,15.1019,50.7114,27.1237,100.5711,53.7919,100.5711,53.7919
2026-03-20,66.573,35.8834,131.8004,71.0415,61.9816,33.4086,244.4134,131.7408,160.617,86.5739,69.7521,37.5969,26.5732,14.3232,26.9897,14.5477,46.0457,24.819,36.1632,19.4922,30.5951,16.491,13.1177,7.0706,100.5931,54.2205,33.5185,18.0667,24.3745,13.1381,5.6803,3.0617,28.316,15.2626,50.8252,27.3952,100.5931,54.2205,100.5931,54.2205
2026-03-21,66.6572,36.196,132.1729,71.7721,62.1019,33.7223,245.0331,133.057,161.0093,87.4307,69.9466,37.9821,26.6728,14.4838,27.0813,14.7056,46.1625,25.067,36.2678,19.694,30.7141,16.6783,13.1502,7.1408,100.6152,54.6357,33.6375,18.2657,24.459,13.2816,5.6913,3.0905,28.3972,15.4201,50.9393,27.6609,100.6152,54.6357,100.6152,54.6357
2026-03-22,66.7415,36.5005,132.5465,72.4888,62.2224,34.029,245.6544,134.3468,161.4025,88.27,70.1416,38.36,26.7728,14.6419,27.1732,14.8608,46.2797,25.3101,36.3727,19.892,30.8336,16.8627,13.1828,7.2096,100.6372,55.0378,33.7569,18.4614,24.5438,13.4228,5.7024,3.1186,28.4786,15.5747,51.0536,27.9209,100.6372,55.0378,100.6372,55.0378
2026-03-23,66.8259,36.7972,132.9211,73.1921,62.3432,34.3288,246.2773,135.6109,161.7967,89.0922,70.3372,38.7307,26.8732,14.7975,27.2654,15.0135,46.3971,25.5483,36.4779,20.0863,30.9536,17.0444,13.2155,7.277,100.6592,55.4273,33.8767,18.654,24.6289,13.5617,5.7135,3.1461,28.5602,15.7265,51.1682,28.1754,100.6592,55.4273,100.6592,55.4273
2026-03-24,66.9104,37.0864,133.2967,73.8824,62.4642,34.622,246.9018,136.8502,162.1918,89.898,70.5334,39.0945,26.9739,14.9508,27.358,15.1637,46.5149,25.7818,36.5834,20.2771,31.074,17.2234,13.2482,7.3431,100.6813,55.8046,33.997,18.8435,24.7143,13.6984,5.7246,3.173,28.6421,15.8754,51.283,28.4246,100.6813,55.8046,100.6813,55.8046
2026-03-25,66.995,37.3683,133.6735,74.5601,62.5854,34.9088,247.5279,138.0655,162.5879,90.6879,70.73,39.4516,27.075,15.1018,27.4508,15.3115,46.6329,26.0108,36.6892,20.4644,31.1949,17.3998,13.281,7.4079,100.7034,56.1701,34.1177,19.0301,24.8,13.8329,5.7357,3.1993,28.7242,16.0217,51.3981,28.6687,100.7034,56.1701,100.7034,56.1701
2026-03-26,67.0797,37.6432,134.0513,75.2256,62.7069,35.1893,248.1555,139.2576,162.985,91.4624,70.9273,39.8023,27.1765,15.2507,27.544,15.4569,46.7513,26.2354,36.7954,20.6485,31.3162,17.5737,13.3139,7.4714,100.7254,56.5241,34.2388,19.2138,24.8859,13.9653,5.7469,3.225,28.8065,16.1654,51.5135,28.9079,100.7254,56.5241,100.7254,56.5241
2026-03-27,67.1645,37.9112,134.4302,75.8794,62.8286,35.4637,248.7847,140.4271,163.383,92.2219,71.1251,40.1467,27.2784,15.3973,27.6375,15.6,46.8699,26.4558,36.9018,20.8293,31.4381,17.7453,13.3469,7.5337,100.7475,56.8671,34.3603,19.3948,24.9722,14.0956,5.758,3.2501,28.8891,16.3065,51.6291,29.1422,100.7475,56.8671,100.7475,56.8671
2026-03-28,67.2495,38.1726,134.8101,76.5218,62.9505,35.7324,249.4156,141.5748,163.782,92.967,71.3234,40.485,27.3806,15.542,27.7313,15.741,46.9889,26.6721,37.0086,21.007,31.5604,17.9145,13.38,7.5948,100.7695,57.1994,34.4823,19.5731,25.0588,14.224,5.7692,3.2748,28.9719,16.4452,51.745,29.3718,100.7695,57.1994,100.7695,57.1994
2026-03-29,67.3345,38.4275,135.1911,77.1531,63.0727,35.9954,250.048,142.7015,164.182,93.6981,71.5223,40.8175,27.4833,15.6846,27.8254,15.8799,47.1081,26.8844,37.1156,21.1817,31.6832,18.0815,13.4131,7.6548,100.7916,57.5214,34.6047,19.7488,25.1457,14.3505,5.7805,3.2989,29.0549,16.5816,51.8611,29.597,100.7916,57.5214,100.7916,57.5214
2026-03-30,67.4196,38.6763,135.5732,77.7737,63.1952,36.2529,250.682,143.8077,164.5829,94.4156,71.7217,41.1443,27.5863,15.8253,27.9199,16.0167,47.2277,27.0929,37.223,21.3535,31.8064,18.2462,13.4464,7.7137,100.8137,57.8334,34.7276,19.922,25.2328,14.4752,5.7917,3.3225,29.1382,16.7156,51.9775,29.8177,100.8137,57.8334,100.8137,57.8334
2026-03-31,67.5049,38.9191,135.9564,78.384,63.3178,36.5051,251.3177,144.8941,164.9849,95.12,71.9217,41.4656,27.6897,15.9642,28.0146,16.1515,47.3475,27.2976,37.3306,21.5225,31.9302,18.4089,13.4797,7.7715,100.8358,58.1356,34.8509,20.0928,25.3203,14.5981,5.803,3.3456,29.2218,16.8474,52.0942,30.0343,100.8358,58.1356,100.8358,58.1356
2026-04-01,67.5902,39.1561,136.3406,78.9842,63.4407,36.7522,251.9549,145.9614,165.3878,95.8117,72.1223,41.7816,27.7935,16.1012,28.1097,16.2844,47.4677,27.4988,37.4386,21.6888,32.0544,18.5696,13.5131,7.8283,100.8579,58.4285,34.9746,20.2613,25.4081,14.7193,5.8142,3.3683,29.3055,16.9771,52.2111,30.2467,100.8579,58.4285,100.8579,58.4285
2026-04-02,67.6757,39.3874,136.726,79.5748,63.5638,36.9943,252.5938,147.0102,165.7917,96.4912,72.3234,42.0924,27.8977,16.2365,28.2051,16.4155,47.5882,27.6964,37.5469,21.8524,32.1791,18.7283,13.5466,7.8841,100.88,58.7124,35.0988,20.4276,25.4962,14.8388,5.8256,3.3905,29.3895,17.1048,52.3283,30.4552,100.88,58.7124,100.88,58.7124
2026-04-03,67.7613,39.6133,137.1124,80.156,63.6872,37.2316,253.2343,148.041,166.1966,97.1587,72.5251,42.3982,28.0022,16.3701,28.3009,16.5447,47.7089,27.8907,37.6555,22.0135,32.3043,18.8851,13.5801,7.9389,100.9021,58.9875,35.2234,20.5916,25.5846,14.9568,5.8369,3.4122,29.4738,17.2304,52.4457,30.6598,100.9021,58.9875,100.9021,58.9875
2026-04-04,67.8469,39.8339,137.4999,80.7282,63.8108,37.4643,253.8764,149.0545,166.6024,97.8147,72.7273,42.6993,28.1072,16.5021,28.3969,16.6723,47.83,28.0817,37.7645,22.1721,32.4299,19.0401,13.6138,7.9928,100.9242,59.254,35.3484,20.7536,25.6733,15.0732,5.8482,3.4336,29.5583,17.3541,52.5634,30.8608,100.9242,59.254,100.9242,59.254
2026-04-05,67.9327,40.0494,137.8885,81.2916,63.9347,37.6924,254.5201,150.0512,167.0093,98.4596,72.9301,42.9956,28.2126,16.6326,28.4933,16.7981,47.9514,28.2695,37.8737,22.3283,32.5561,19.1933,13.6475,8.0458,100.9463,59.5124,35.4739,20.9135,25.7623,15.1881,5.8596,3.4545,29.643,17.4759,52.6814,31.0581,100.9463,59.5124,100.9463,59.5124
2026-04-06,68.0186,40.26,138.2782,81.8465,64.0588,37.9162,255.1655,151.0317,167.4172,99.0937,73.1335,43.2875,28.3183,16.7615,28.59,16.9224,48.0731,28.4543,37.9833,22.4822,32.6828,19.3448,13.6813,8.0979,100.9684,59.7629,35.5998,21.0714,25.8516,15.3015,5.871,3.475,29.728,17.5959,52.7996,31.252,100.9684,59.7629,100.9684,59.7629
2026-04-07,68.1046,40.4658,138.6691,82.3932,64.1831,38.1358,255.8125,151.9965,167.826,99.7174,73.3374,43.575,28.4245,16.889,28.6871,17.045,48.1951,28.6361,38.0931,22.6339,32.8099,19.4947,13.7152,8.1492,100.9905,60.0057,35.7262,21.2275,25.9412,15.4135,5.8824,3.4952,29.8132,17.7141,52.9181,31.4424,100.9905,60.0057,100.9905,60.0057
2026-04-08,68.1908,40.667,139.061,82.932,64.3077,38.3513,256.4611,152.946,168.2359,100.331,73.5419,43.8583,28.531,17.0151,28.7844,17.1662,48.3174,28.8151,38.2033,22.7834,32.9376,19.643,13.7492,8.1996,101.0126,60.241,35.853,21.3817,26.0312,15.5242,5.8939,3.5149,29.8986,17.8307,53.0369,31.6297,101.0126,60.241,101.0126,60.241
2026-04-09,68.277,40.8637,139.454,83.4631,64.4325,38.5628,257.1114,153.8809,168.6467,100.9349,73.747,44.1375,28.638,17.1398,28.8821,17.2859,48.44,28.9913,38.3138,22.9308,33.0657,19.7898,13.7832,8.2492,101.0347,60.4692,35.9803,21.5342,26.1214,15.6336,5.9053,3.5343,29.9844,17.9456,53.1559,31.8138,101.0347,60.4692,101.0347,60.4692
2026-04-10,68.3633,41.056,139.8481,83.9867,64.5576,38.7705,257.7634,154.8015,169.0586,101.5293,73.9526,44.4128,28.7453,17.2632,28.9802,17.4042,48.5629,29.1648,38.4247,23.0762,33.1943,19.9351,13.8174,8.2981,101.0569,60.6904,36.1081,21.6849,26.212,15.7418,5.9168,3.5534,30.0703,18.0589,53.2753,31.9948,101.0569,60.6904,101.0569,60.6904
2026-04-11,68.4497,41.2442,140.2434,84.5033,64.6829,38.9745,258.417,155.7084,169.4715,102.1145,74.1589,44.6842,28.853,17.3853,29.0785,17.5212,48.6862,29.3357,38.5358,23.2196,33.3235,20.079,13.8516,8.3462,101.079,60.9049,36.2362,21.834,26.3029,15.8487,5.9283,3.5721,30.1565,18.1707,53.3948,32.1729,101.079,60.9049,101.079,60.9049
2026-04-12,68.5363,41.4283,140.6398,85.0128,64.8084,39.1749,259.0722,156.602,169.8853,102.691,74.3657,44.952,28.9612,17.5062,29.1772,17.6368,48.8097,29.5041,38.6473,23.3612,33.4531,20.2215,13.8859,8.3937,101.1012,61.1128,36.3649,21.9816,26.3941,15.9545,5.9398,3.5905,30.2429,18.281,53.5147,32.3481,101.1012,61.1128,101.1012,61.1128
2026-04-13,68.623,41.6085,141.0373,85.5157,64.9342,39.3718,259.7291,157.4827,170.3002,103.2589,74.573,45.2162,29.0698,17.626,29.2763,17.7512,48.9336,29.6701,38.7591,23.501,33.5833,20.3627,13.9203,8.4404,101.1233,61.3145,36.494,22.1276,26.4856,16.0591,5.9514,3.6085,30.3296,18.3899,53.6348,32.5206,101.1233,61.3145,101.1233,61.3145
2026-04-14,68.7097,41.7848,141.4359,86.0122,65.0602,39.5654,260.3877,158.351,170.7161,103.8185,74.781,45.477,29.1787,17.7446,29.3756,17.8644,49.0578,29.8338,38.8712,23.6389,33.7139,20.5026,13.9548,8.4864,101.1455,61.5101,36.6235,22.2721,26.5774,16.1626,5.963,3.6263,30.4166,18.4974,53.7551,32.6904,101.1455,61.5101,101.1455,61.5101
2026-04-15,68.7966,41.9575,141.8356,86.5023,65.1865,39.7558,261.048,159.2072,171.133,104.3702,74.9895,45.7344,29.2881,17.8621,29.4753,17.9763,49.1823,29.9952,38.9836,23.7752,33.8451,20.6413,13.9894,8.5318,101.1676,61.6998,36.7536,22.4152,26.6695,16.2651,5.9746,3.6437,30.5038,18.6036,53.8758,32.8576,101.1676,61.6998,101.1676,61.6998
2026-04-16,68.8836,42.1266,142.2365,86.9864,65.313,39.943,261.7099,160.0519,171.551,104.9141,75.1986,45.9886,29.3979,17.9786,29.5754,18.0872,49.3071,30.1544,39.0964,23.9099,33.9767,20.7789,14.024,8.5766,101.1898,61.8838,36.884,22.5569,26.762,16.3666,5.9862,3.6609,30.5912,18.7084,53.9967,33.0223,101.1898,61.8838,101.1898,61.8838
2026-04-17,68.9707,42.2923,142.6385,87.4647,65.4398,40.1272,262.3735,160.8853,171.9699,105.4505,75.4083,46.2398,29.5081,18.0941,29.6758,18.1969,49.4322,30.3114,39.2095,24.0429,34.1089,20.9153,14.0588,8.6207,101.2119,62.0623,37.015,22.6973,26.8548,16.4671,5.9978,3.6778,30.6789,18.812,54.1179,33.1847,101.2119,62.0623,101.2119,62.0623
2026-04-18,69.0579,42.4546,143.0416,87.9374,65.5668,40.3084,263.0388,161.7078,172.3899,105.9798,75.6186,46.4879,29.6187,18.2086,29.7765,18.3056,49.5577,30.4665,39.3229,24.1745,34.2416,21.0507,14.0936,8.6643,101.2341,62.2355,37.1464,22.8364,26.9479,16.5667,6.0095,3.6944,30.7668,18.9145,54.2394,33.3446,101.2341,62.2355,101.2341,62.2355
2026-04-19,69.1452,42.6137,143.4459,88.4046,65.6941,40.4868,263.7058,162.5199,172.8109,106.5021,75.8295,46.7331,29.7297,18.3222,29.8776,18.4133,49.6835,30.6195,39.4367,24.3045,34.3748,21.185,14.1285,8.7073,101.2563,62.4035,37.2783,22.9743,27.0413,16.6653,6.0212,3.7108,30.855,19.0157,54.3611,33.5023,101.2563,62.4035,101.2563,62.4035
2026-04-20,69.2327,42.7697,143.8513,88.8666,65.8216,40.6624,264.3744,163.3218,173.2329,107.0176,76.0409,46.9756,29.8411,18.4349,29.979,18.52,49.8095,30.7707,39.5507,24.4331,34.5086,21.3183,14.1635,8.7498,101.2785,62.5665,37.4106,23.111,27.135,16.7631,6.0329,3.7269,30.9435,19.1159,54.4831,33.6579,101.2785,62.5665,101.2785,62.5665
2026-04-21,69.3202,42.9226,144.2579,89.3235,65.9494,40.8354,265.0448,164.1139,173.656,107.5266,76.253,47.2153,29.953,18.5467,30.0807,18.6258,49.936,30.92,39.6651,24.5604,34.6428,21.4506,14.1986,8.7917,101.3007,62.7247,37.5434,23.2466,27.2291,16.8601,6.0446,3.7428,31.0322,19.2149,54.6054,33.8113,101.3007,62.7247,101.3007,62.7247
2026-04-22,69.4078,43.0726,144.6656,89.7755,66.0774,41.0058,265.7168,164.8966,174.0801,108.0293,76.4656,47.4525,30.0653,18.6577,30.1828,18.7306,50.0627,31.0675,39.7799,24.6863,34.7776,21.582,14.2338,8.8331,101.3228,62.8782,37.6767,23.3811,27.3235,16.9562,6.0564,3.7584,31.1211,19.3129,54.7279,33.9627,101.3228,62.8782,101.3228,62.8782
2026-04-23,69.4956,43.2198,145.0745,90.2228,66.2056,41.1737,266.3906,165.6701,174.5052,108.526,76.6788,47.6871,30.178,18.7679,30.2853,18.8346,50.1897,31.2133,39.895,24.8109,34.9129,21.7126,14.2691,8.874,101.345,63.0272,37.8104,23.5146,27.4182,17.0516,6.0681,3.7738,31.2103,19.4099,54.8508,34.1121,101.345,63.0272,101.345,63.0272
2026-04-24,69.5835,43.3642,145.4845,90.6656,66.3341,41.3392,267.0661,166.4349,174.9314,109.0168,76.8926,47.9193,30.2911,18.8773,30.3881,18.9378,50.3171,31.3575,40.0104,24.9344,35.0487,21.8423,14.3044,8.9145,101.3672,63.1718,37.9447,23.647,27.5133,17.1462,6.0799,3.789,31.2998,19.506,54.9739,34.2596,101.3672,63.1718,101.3672,63.1718
2026-04-25,69.6715,43.506,145.8957,91.1039,66.4629,41.5024,267.7433,167.1911,175.3586,109.5019,77.1071,48.1492,30.4046,18.986,30.4912,19.0401,50.4448,31.5,40.1261,25.0566,35.1851,21.9712,14.3398,8.9545,101.3894,63.3122,38.0794,23.7785,27.6087,17.2401,6.0918,3.804,31.3895,19.6011,55.0973,34.4052,101.3894,63.3122,101.3894,63.3122
2026-04-26,69.7596,43.6453,146.308,91.538,66.5919,41.6634,268.4222,167.9391,175.7868,109.9815,77.3221,48.3768,30.5186,19.0941,30.5947,19.1417,50.5728,31.641,40.2422,25.1776,35.322,22.0993,14.3754,8.994,101.4117,63.4485,38.2146,23.909,27.7044,17.3333,6.1036,3.8187,31.4795,19.6952,55.2209,34.5491,101.4117,63.4485,101.4117,63.4485
2026-04-27,69.8478,43.782,146.7215,91.9681,66.7211,41.8222,269.1028,168.6791,176.2161,110.4559,77.5377,48.6022,30.633,19.2014,30.6986,19.2425,50.7012,31.7805,40.3586,25.2976,35.4594,22.2267,14.411,9.0331,101.4339,63.5808,38.3502,24.0387,27.8005,17.4259,6.1155,3.8333,31.5698,19.7886,55.3449,34.6913,101.4339,63.5808,101.4339,63.5808
