date,ADM_baseline,ADM_impacted,BG_baseline,BG_impacted,MOS_baseline,MOS_impacted,NTR_baseline,NTR_impacted,CF_baseline,CF_impacted,FMC_baseline,FMC_impacted,CTVA_baseline,CTVA_impacted,DE_baseline,DE_impacted,AGCO_baseline,AGCO_impacted,CNH_baseline,CNH_impacted,INGR_baseline,INGR_impacted,CALM_baseline,CALM_impacted,TSN_baseline,TSN_impacted,HRL_baseline,HRL_impacted,CAG_baseline,CAG_impacted,CPB_baseline,CPB_impacted,GIS_baseline,GIS_impacted,K_baseline,K_impacted,VITL_baseline,VITL_impacted,BUNGE_baseline,BUNGE_impacted
2026-03-04,68.4808,123.2789,123.4209,222.1819,29.5208,53.1433,71.8699,129.38,97.3189,175.1931,14.1273,25.4318,76.8067,138.2671,670.5624,1207.1441,139.1236,250.4497,13.1078,23.5966,116.8417,210.3379,83.4066,150.1483,64.1698,115.5182,24.8948,44.8155,18.3396,33.0149,26.5952,47.8765,44.3426,79.8254,100.2412,180.4539,26.8451,48.3265,100.2412,180.4539
2026-03-05,68.5357,128.3634,123.5555,231.4122,29.5291,55.3063,71.9312,134.7229,97.3315,182.2962,14.0833,26.3772,76.852,143.9393,671.3011,1257.3078,139.2491,260.8054,13.1121,24.5582,116.8128,218.7835,83.37,156.1472,64.198,120.2391,24.8862,46.6103,18.3278,34.3269,26.5739,49.7714,44.3175,83.0041,100.2632,187.7871,26.8158,50.2244,100.2632,187.7871
2026-03-06,68.5906,133.4559,123.6902,240.6625,29.5374,57.4705,71.9924,140.0747,97.3442,189.4012,14.0395,27.3164,76.8973,149.6182,672.0406,1307.5805,139.3748,271.1796,13.1165,25.5206,116.7839,227.2248,83.3335,162.1409,64.2263,124.9642,24.8775,48.4039,18.316,35.6372,26.5527,51.6632,44.2924,86.1791,100.2851,195.1235,26.7865,52.1181,100.2851,195.1235
2026-03-07,68.6456,138.5565,123.8251,249.9326,29.5457,59.6359,72.0537,145.4356,97.3568,196.5081,13.9958,28.2495,76.9427,155.3036,672.781,1357.9626,139.5005,281.5723,13.1208,26.4835,116.755,235.662,83.2969,168.1292,64.2545,129.6934,24.8689,50.1962,18.3042,36.9458,26.5315,53.552,44.2673,89.3504,100.3071,202.4631,26.7572,54.0076,100.3071,202.4631
2026-03-08,68.7006,143.6651,123.9602,259.2226,29.554,61.8025,72.1151,150.8055,97.3694,203.6167,13.9522,29.1766,76.9881,160.9958,673.5221,1408.454,139.6264,291.9836,13.1252,27.4471,116.7261,244.095,83.2604,174.1123,64.2828,134.4267,24.8603,51.9872,18.2924,38.2526,26.5103,55.4377,44.2422,92.5182,100.3291,209.8059,26.728,55.8929,100.3291,209.8059
2026-03-09,68.7557,142.9194,124.0953,257.9516,29.5622,61.4497,72.1765,150.0302,97.3821,202.4239,13.9088,28.9116,77.0335,160.1262,674.2641,1401.5634,139.7524,290.4973,13.1295,27.2918,116.6972,242.5735,83.2239,172.9939,64.3111,133.6807,24.8516,51.658,18.2806,37.9991,26.4891,55.0618,44.2171,91.9122,100.3511,208.5954,26.6987,55.4975,100.3511,208.5954
2026-03-10,68.8108,142.2007,124.2307,256.7285,29.5705,61.1089,72.238,149.2832,97.3947,201.2707,13.8655,28.6537,77.079,159.2873,675.0069,1394.9331,139.8785,289.0655,13.1339,27.1418,116.6684,241.1006,83.1874,171.9106,64.3394,132.9603,24.843,51.3393,18.2689,37.7534,26.468,54.6973,44.192,91.3249,100.373,207.4255,26.6696,55.1139,100.373,207.4255
2026-03-11,68.8659,141.508,124.3662,255.5517,29.5788,60.7795,72.2995,148.5635,97.4074,200.1559,13.8224,28.4027,77.1245,158.4779,675.7505,1388.5546,140.0048,287.6864,13.1383,26.9969,116.6395,239.6748,83.1509,170.8613,64.3677,132.2649,24.8344,51.0306,18.2571,37.5153,26.4468,54.3438,44.167,90.7558,100.395,206.295,26.6404,54.7416,100.395,206.295
2026-03-12,68.9211,140.8406,124.5018,254.4199,29.5871,60.4614,72.3611,147.8703,97.42,199.0782,13.7794,28.1582,77.17,157.6971,676.4949,1382.4203,140.1311,286.3585,13.1426,26.857,116.6107,238.2944,83.1145,169.8448,64.396,131.5935,24.8258,50.7316,18.2453,37.2844,26.4257,54.001,44.142,90.2043,100.417,205.2026,26.6113,54.3803,100.417,205.2026
2026-03-13,68.9764,140.1976,124.6376,253.3316,29.5954,60.154,72.4228,147.2026,97.4327,198.0364,13.7365,27.92,77.2155,156.9441,677.2402,1376.5222,140.2576,285.08,13.147,26.7219,116.5818,236.958,83.078,168.8599,64.4244,130.9455,24.8172,50.4421,18.2336,37.0606,26.4046,53.6685,44.1169,89.6697,100.439,204.147,26.5822,54.0296,100.439,204.147
2026-03-14,69.0316,139.5784,124.7735,252.2855,29.6037,59.8571,72.4844,146.5598,97.4453,197.0294,13.6937,27.688,77.261,156.2178,677.9863,1370.853,140.3841,283.8494,13.1514,26.5914,116.553,235.6641,83.0416,167.9058,64.4527,130.32,24.8086,50.1616,18.2218,36.8436,26.3835,53.346,44.0919,89.1516,100.461,203.127,26.5532,53.6891,100.461,203.127
2026-03-15,69.087,138.982,124.9096,251.2802,29.612,59.5703,72.5462,145.941,97.458,196.0559,13.6511,27.4619,77.3066,155.5175,678.7332,1365.4056,140.5108,282.6652,13.1557,26.4653,116.5242,234.4114,83.0052,166.9813,64.4811,129.7164,24.8,49.89,18.2101,36.6332,26.3624,53.0332,44.0669,88.6494,100.483,202.1414,26.5241,53.3585,100.483,202.1414
2026-03-16,69.1423,138.4079,125.0458,250.3144,29.6203,59.2933,72.608,145.3454,97.4706,195.1149,13.6086,27.2415,77.3522,154.8423,679.4809,1360.1727,140.6376,281.5259,13.1601,26.3436,116.4954,233.1984,82.9688,166.0854,64.5094,129.1338,24.7914,49.6269,18.1984,36.4292,26.3414,52.7296,44.042,88.1624,100.505,201.1892,26.4952,53.0375,100.505,201.1892
2026-03-17,69.1977,137.8552,125.1821,249.3869,29.6286,59.0258,72.6698,144.7723,97.4833,194.2054,13.5663,27.0266,77.3979,154.1914,680.2294,1355.1479,140.7645,280.43,13.1645,26.2261,116.4666,232.0238,82.9324,165.2173,64.5378,128.5718,24.7828,49.372,18.1867,36.2313,26.3203,52.4351,44.017,87.6904,100.5271,200.2692,26.4662,52.7257,100.5271,200.2692
2026-03-18,69.2532,137.3233,125.3187,248.4965,29.6369,58.7675,72.7317,144.221,97.4959,193.3263,13.5241,26.8171,77.4435,153.5641,680.9788,1350.3243,140.8915,279.3762,13.1688,26.1127,116.4377,230.8864,82.896,164.3759,64.5662,128.0294,24.7742,49.1251,18.175,36.0394,26.2993,52.1493,43.9921,87.2326,100.5491,199.3805,26.4373,52.4229,100.5491,199.3805
2026-03-19,69.3087,136.8116,125.4553,247.642,29.6452,58.518,72.7937,143.6907,97.5086,192.4766,13.482,26.6127,77.4892,152.9595,681.729,1345.6959,141.0187,278.3632,13.1732,26.0032,116.409,229.7849,82.8597,163.5605,64.5946,127.5063,24.7656,48.8859,18.1632,35.8533,26.2783,51.8719,43.9671,86.7887,100.5711,198.5219,26.4084,52.1287,100.5711,198.5219
2026-03-20,69.3642,136.3194,125.5921,246.8222,29.6535,58.2771,72.8557,143.1809,97.5212,191.6554,13.44,26.4132,77.5349,152.377,682.48,1341.2563,141.1459,277.3896,13.1776,25.8975,116.3802,228.7182,82.8233,162.7701,64.6231,127.0016,24.757,48.6541,18.1516,35.6727,26.2573,51.6026,43.9422,86.3582,100.5931,197.6925,26.3795,51.8428,100.5931,197.6925
2026-03-21,69.4198,135.846,125.7291,246.0362,29.6618,58.0445,72.9177,142.6909,97.5339,190.8617,13.3982,26.2186,77.5807,151.8157,683.2318,1336.9996,141.2733,276.4543,13.1819,25.7954,116.3514,227.6852,82.787,162.0039,64.6515,126.5149,24.7484,48.4295,18.1399,35.4975,26.2363,51.3412,43.9173,85.9407,100.6152,196.8913,26.3507,51.565,100.6152,196.8913
2026-03-22,69.4755,135.3909,125.8662,245.2828,29.6701,57.8199,72.9798,142.22,97.5466,190.0946,13.3565,26.0286,77.6265,151.2752,683.9845,1332.9202,141.4008,275.5559,13.1863,25.697,116.3226,226.6846,82.7507,161.2611,64.6799,126.0455,24.7398,48.2119,18.1282,35.3274,26.2153,51.0874,43.8924,85.5357,100.6372,196.1175,26.3219,51.295,100.6372,196.1175
2026-03-23,69.5312,134.9535,126.0035,244.5609,29.6784,57.6031,73.042,141.7677,97.5592,189.3533,13.3149,25.843,77.6723,150.7546,684.738,1329.0123,141.5284,274.6934,13.1907,25.6019,116.2938,225.7154,82.7144,160.541,64.7084,125.5929,24.7312,48.001,18.1165,35.1625,26.1944,50.8409,43.8675,85.1428,100.6592,195.3702,26.2931,51.0325,100.6592,195.3702
2026-03-24,69.5869,134.5332,126.1409,243.8697,29.6867,57.3938,73.1042,141.3333,97.5719,188.637,13.2735,25.6618,77.7181,150.2533,685.4923,1325.2707,141.6561,273.8655,13.1951,25.5102,116.2651,224.7767,82.6782,159.8427,64.7369,125.1566,24.7226,47.7966,18.1048,35.0023,26.1735,50.6015,43.8427,84.7616,100.6813,194.6484,26.2644,50.7772,100.6813,194.6484
2026-03-25,69.6426,134.1294,126.2784,243.2081,29.6951,57.1917,73.1665,140.9162,97.5846,187.9447,13.2322,25.4848,77.7639,149.7708,686.2475,1321.6901,141.7839,273.0712,13.1995,25.4217,116.2363,223.8673,82.6419,159.1656,64.7654,124.7359,24.7141,47.5985,18.0932,34.8469,26.1526,50.369,43.8178,84.3917,100.7034,193.9513,26.2357,50.529,100.7034,193.9513
2026-03-26,69.6985,133.7418,126.4162,242.5753,29.7034,56.9967,73.2288,140.516,97.5972,187.2757,13.191,25.3117,77.8098,149.3063,687.0035,1318.2654,141.9119,272.3094,13.2038,25.3364,116.2076,222.9864,82.6057,158.5089,64.7939,124.3305,24.7055,47.4064,18.0815,34.696,26.1317,50.1431,43.793,84.0328,100.7254,193.2782,26.207,50.2876,100.7254,193.2782
2026-03-27,69.7543,133.3697,126.554,241.9702,29.7117,56.8085,73.2912,140.1321,97.6099,186.6293,13.15,25.1426,77.8557,148.8594,687.7603,1314.9918,142.04,271.5792,13.2082,25.254,116.1788,222.1329,82.5694,157.8721,64.8224,123.9398,24.6969,47.2203,18.0699,34.5495,26.1108,49.9236,43.7682,83.6844,100.7475,192.6283,26.1783,50.0528,100.7475,192.6283
2026-03-28,69.8102,133.0126,126.692,241.392,29.72,56.6269,73.3536,139.7639,97.6226,186.0047,13.109,24.9772,77.9016,148.4295,688.518,1311.8644,142.1681,270.8794,13.2126,25.1746,116.1501,221.306,82.5332,157.2543,64.8509,123.5633,24.6883,47.0398,18.0583,34.4072,26.0899,49.7104,43.7434,83.3462,100.7695,192.0008,26.1497,49.8243,100.7695,192.0008
2026-03-29,69.8662,132.6701,126.8302,240.84,29.7284,56.4517,73.4161,139.411,97.6353,185.4012,13.0682,24.8155,77.9476,148.016,689.2765,1308.8787,142.2964,270.2091,13.217,25.098,116.1214,220.5048,82.497,156.655,64.8794,123.2006,24.6798,46.8649,18.0466,34.2691,26.0691,49.5031,43.7186,83.018,100.7916,191.3949,26.1212,49.6019,100.7916,191.3949
2026-03-30,69.9222,132.3416,126.9685,240.3132,29.7367,56.2826,73.4786,139.0729,97.6479,184.8182,13.0276,24.6573,77.9936,147.6184,690.0358,1306.0303,142.4248,269.5674,13.2214,25.0241,116.0927,219.7285,82.4609,156.0736,64.908,122.8513,24.6712,46.6952,18.035,34.1349,26.0483,49.3016,43.6938,82.6992,100.8137,190.81,26.0926,49.3855,100.8137,190.81
2026-03-31,69.9782,132.0269,127.107,239.8109,29.745,56.1195,73.5412,138.7491,97.6606,184.2549,12.987,24.5025,78.0396,147.2362,690.796,1303.3149,142.5534,268.9534,13.2258,24.9529,116.0639,218.9762,82.4247,155.5095,64.9365,122.5148,24.6627,46.5307,18.0234,34.0045,26.0275,49.1057,43.669,82.3898,100.8358,190.2454,26.0641,49.1747,100.8358,190.2454
2026-04-01,70.0343,131.7253,127.2456,239.3323,29.7534,55.9622,73.6038,138.4392,97.6733,183.7107,12.9466,24.3509,78.0856,146.8689,691.557,1300.7282,142.682,268.3662,13.2302,24.8842,116.0352,218.2471,82.3886,154.9621,64.9651,122.1909,24.6541,46.3711,18.0118,33.8778,26.0067,48.9152,43.6443,82.0892,100.8579,189.7005,26.0356,48.9696,100.8579,189.7005
2026-04-02,70.0904,131.4366,127.3844,238.8767,29.7617,55.8104,73.6665,138.1427,97.686,183.185,12.9063,24.2025,78.1317,146.516,692.3188,1298.2662,142.8108,267.8049,13.2346,24.818,116.0065,217.5405,82.3524,154.4309,64.9937,121.879,24.6455,46.2164,18.0002,33.7547,25.9859,48.7299,43.6196,81.7973,100.88,189.1745,26.0071,48.7697,100.88,189.1745
2026-04-03,70.1466,131.1602,127.5233,238.4432,29.77,55.6641,73.7293,137.8591,97.6987,182.6771,12.8662,24.0572,78.1778,146.177,693.0815,1295.9251,142.9396,267.2688,13.239,24.7542,115.9778,216.8556,82.3163,153.9152,65.0223,121.5788,24.637,46.0663,17.9886,33.6351,25.9651,48.5497,43.5948,81.5137,100.9021,188.6669,25.9787,48.5751,100.9021,188.6669
2026-04-04,70.2028,130.8959,127.6623,238.0314,29.7784,55.523,73.7921,137.5882,97.7113,182.1866,12.8261,23.9148,78.2239,145.8516,693.845,1293.701,143.0686,266.757,13.2434,24.6927,115.9492,216.1917,82.2802,153.4147,65.0509,121.2899,24.6285,45.9207,17.977,33.5188,25.9444,48.3744,43.5701,81.2382,100.9242,188.177,25.9503,48.3854,100.9242,188.177
2026-04-05,70.2591,130.6431,127.8016,237.6404,29.7867,55.3869,73.8549,137.3294,97.724,181.7128,12.7862,23.7753,78.2701,145.5392,694.6094,1291.5903,143.1977,266.2688,13.2477,24.6335,115.9205,215.5482,82.2441,152.9287,65.0795,121.012,24.6199,45.7794,17.9654,33.4058,25.9237,48.2037,43.5454,80.9705,100.9463,187.7044,25.922,48.2006,100.9463,187.7044
2026-04-06,70.3154,130.4016,127.9409,237.2696,29.7951,55.2557,73.9178,137.0824,97.7367,181.2552,12.7464,23.6386,78.3163,145.2395,695.3746,1289.5894,143.3269,265.8034,13.2521,24.5764,115.8918,214.9242,82.2081,152.4569,65.1082,120.7447,24.6114,45.6424,17.9539,33.2959,25.903,48.0377,43.5208,80.7103,100.9684,187.2484,25.8936,48.0204,100.9684,187.2484
2026-04-07,70.3717,130.171,128.0805,236.9184,29.8034,55.1293,73.9808,136.8469,97.7494,180.8132,12.7068,23.5045,78.3625,144.952,696.1406,1287.6949,143.4563,265.3601,13.2565,24.5215,115.8632,214.3193,82.172,151.9988,65.1368,120.4876,24.6028,45.5094,17.9423,33.189,25.8823,47.8761,43.4961,80.4574,100.9905,186.8084,25.8653,47.8447,100.9905,186.8084
2026-04-08,70.4281,129.9509,128.2201,236.5862,29.8118,55.0074,74.0438,136.6224,97.7621,180.3864,12.6672,23.373,78.4087,144.6763,696.9075,1285.9035,143.5857,264.9382,13.2609,24.4685,115.8345,213.7328,82.136,151.5538,65.1655,120.2405,24.5943,45.3803,17.9308,33.0851,25.8616,47.7187,43.4714,80.2116,101.0126,186.3841,25.8371,47.6734,101.0126,186.3841
2026-04-09,70.4846,129.7411,128.36,236.2724,29.8201,54.89,74.1069,136.4086,97.7748,179.9742,12.6278,23.244,78.455,144.4122,697.6753,1284.2119,143.7153,264.537,13.2653,24.4175,115.8058,213.164,82.1,151.1216,65.1941,120.003,24.5858,45.255,17.9192,32.9839,25.8409,47.5655,43.4468,79.9726,101.0347,185.9748,25.8088,47.5063,101.0347,185.9748
2026-04-10,70.5411,129.5411,128.4999,235.9763,29.8285,54.7768,74.17,136.2052,97.7875,179.5762,12.5885,23.1174,78.5012,144.1591,698.4438,1282.617,143.845,264.1559,13.2698,24.3685,115.7772,212.6124,82.064,150.7017,65.2228,119.7747,24.5772,45.1334,17.9077,32.8855,25.8203,47.4162,43.4222,79.7402,101.0569,185.5801,25.7806,47.3433,101.0569,185.5801
2026-04-11,70.5976,129.3507,128.6401,235.6975,29.8369,54.6678,74.2332,136.0118,97.8002,179.1919,12.5493,22.9932,78.5476,143.9168,699.2133,1281.1159,143.9748,263.7942,13.2742,24.3212,115.7486,212.0774,82.028,150.2937,65.2515,119.5555,24.5687,45.0154,17.8961,32.7898,25.7997,47.2708,43.3976,79.5141,101.079,185.1995,25.7524,47.1843,101.079,185.1995
2026-04-12,70.6542,129.1695,128.7804,235.4354,29.8452,54.5628,74.2964,135.8282,97.8129,178.8209,12.5103,22.8712,78.5939,143.6849,699.9835,1279.7055,144.1047,263.4514,13.2786,24.2758,115.7199,211.5585,81.992,149.8973,65.2802,119.3449,24.5602,44.9008,17.8846,32.6965,25.7791,47.1291,43.373,79.2942,101.1012,184.8325,25.7243,47.029,101.1012,184.8325
2026-04-13,70.7108,128.9973,128.9208,235.1895,29.8536,54.4617,74.3597,135.654,97.8256,178.4627,12.4713,22.7514,78.6403,143.463,700.7547,1278.3831,144.2348,263.1267,13.283,24.2321,115.6913,211.0551,81.9561,149.512,65.309,119.1428,24.5517,44.7895,17.8731,32.6058,25.7585,46.991,43.3484,79.0802,101.1233,184.4787,25.6962,46.8774,101.1233,184.4787
2026-04-14,70.7675,128.8338,129.0614,234.9593,29.8619,54.3644,74.423,135.4889,97.8383,178.1169,12.4325,22.6337,78.6867,143.2509,701.5266,1277.1458,144.3649,262.8198,13.2874,24.19,115.6627,210.5667,81.9201,149.1375,65.3377,118.9488,24.5431,44.6814,17.8616,32.5175,25.7379,46.8564,43.3238,78.872,101.1455,184.1377,25.6681,46.7294,101.1455,184.1377
2026-04-15,70.8242,128.6788,129.2021,234.7443,29.8703,54.2707,74.4864,135.3326,97.851,177.7831,12.3938,22.5181,78.7331,143.0483,702.2995,1275.9911,144.4952,262.5299,13.2918,24.1495,115.6341,210.0928,81.8842,148.7735,65.3665,118.7628,24.5346,44.5764,17.8501,32.4314,25.7173,46.7252,43.2993,78.6694,101.1676,183.809,25.64,46.5848,101.1676,183.809
2026-04-16,70.8809,128.5318,129.343,234.544,29.8787,54.1805,74.5498,135.1848,97.8637,177.4609,12.3553,22.4044,78.7795,142.8547,703.0732,1274.9164,144.6256,262.2566,13.2962,24.1107,115.6055,209.633,81.8483,148.4195,65.3952,118.5843,24.5261,44.4744,17.8386,32.3476,25.6968,46.5972,43.2747,78.4721,101.1898,183.4923,25.612,46.4435,101.1898,183.4923
2026-04-17,70.9378,128.3928,129.4841,234.3579,29.8871,54.0937,74.6133,135.0454,97.8764,177.15,12.3168,22.2927,78.826,142.67,703.8477,1273.9192,144.7561,261.9993,13.3006,24.0733,115.5769,209.1868,81.8124,148.0752,65.424,118.4132,24.5176,44.3753,17.8271,32.2659,25.6763,46.4724,43.2502,78.2801,101.2119,183.1871,25.584,46.3054,101.2119,183.1871
2026-04-18,70.9946,128.2614,129.6253,234.1857,29.8954,54.0102,74.6769,134.9139,97.8891,176.8499,12.2785,22.1828,78.8725,142.4939,704.6231,1272.9971,144.8867,261.7575,13.305,24.0374,115.5483,208.7537,81.7765,147.7404,65.4528,118.2493,24.5091,44.279,17.8156,32.1864,25.6558,46.3506,43.2257,78.0931,101.2341,182.8931,25.5561,46.1705,101.2341,182.8931
2026-04-19,71.0515,128.1374,129.7667,234.0268,29.9038,53.9298,74.7405,134.7903,97.9018,176.5604,12.2403,22.0747,78.9191,142.3261,705.3993,1272.1477,145.0175,261.5308,13.3095,24.0028,115.5198,208.3333,81.7407,147.4147,65.4816,118.0923,24.5006,44.1854,17.8042,32.1088,25.6353,46.2317,43.2012,77.9109,101.2563,182.61,25.5281,46.0385,101.2563,182.61
2026-04-20,71.1084,128.0205,129.9082,233.881,29.9122,53.8526,74.8042,134.6741,97.9145,176.281,12.2022,21.9683,78.9656,142.1662,706.1764,1271.3688,145.1483,261.3187,13.3139,23.9697,115.4912,207.9252,81.7048,147.0978,65.5104,117.942,24.4921,44.0945,17.7927,32.0332,25.6148,46.1157,43.1767,77.7334,101.2785,182.3373,25.5002,45.9095,101.2785,182.3373
2026-04-21,71.1654,127.9106,130.0499,233.7476,29.9206,53.7783,74.8679,134.5652,97.9272,176.0114,12.1642,21.8636,79.0122,142.0141,706.9543,1270.6582,145.2793,261.1206,13.3183,23.9379,115.4626,207.529,81.669,146.7894,65.5392,117.7982,24.4836,44.0061,17.7812,31.9595,25.5943,46.0024,43.1522,77.5605,101.3007,182.0747,25.4724,45.7832,101.3007,182.0747
2026-04-22,71.2225,127.8074,130.1917,233.6265,29.929,53.7069,74.9317,134.4634,97.9399,175.7514,12.1264,21.7605,79.0588,141.8696,707.7331,1270.0138,145.4104,260.9363,13.3227,23.9074,115.4341,207.1443,81.6332,146.4892,65.5681,117.6607,24.4751,43.9201,17.7698,31.8876,25.5739,45.8918,43.1278,77.392,101.3228,181.8219,25.4445,45.6597,101.3228,181.8219
2026-04-23,71.2796,127.7107,130.3337,233.5172,29.9373,53.6384,74.9955,134.3684,97.9527,175.5006,12.0886,21.659,79.1055,141.7323,708.5128,1269.4335,145.5416,260.7651,13.3271,23.8781,115.4055,206.7706,81.5974,146.197,65.5969,117.5292,24.4666,43.8365,17.7583,31.8174,25.5534,45.7838,43.1033,77.2277,101.345,181.5786,25.4167,45.5388,101.345,181.5786
2026-04-24,71.3367,127.6203,130.4758,233.4193,29.9457,53.5725,75.0594,134.2801,97.9654,175.2586,12.051,21.5591,79.1521,141.602,709.2933,1268.9153,145.673,260.6068,13.3316,23.85,115.377,206.4077,81.5616,145.9125,65.6258,117.4036,24.4581,43.7552,17.7469,31.749,25.533,45.6782,43.0789,77.0675,101.3672,181.3445,25.3889,45.4204,101.3672,181.3445
2026-04-25,71.3938,127.536,130.6181,233.3324,29.9541,53.5092,75.1233,134.1981,97.9781,175.0253,12.0135,21.4606,79.1988,141.4786,710.0747,1268.4574,145.8044,260.4609,13.336,23.823,115.3484,206.0552,81.5258,145.6355,65.6547,117.2836,24.4496,43.6762,17.7355,31.6822,25.5126,45.575,43.0545,76.9113,101.3894,181.1192,25.3612,45.3045,101.3894,181.1192
2026-04-26,71.4511,127.4575,130.7605,233.2564,29.9625,53.4485,75.1873,134.1224,97.9908,174.8003,11.9761,21.3635,79.2456,141.3617,710.857,1268.0578,145.936,260.3271,13.3404,23.7972,115.3199,205.7127,81.4901,145.3656,65.6835,117.1692,24.4412,43.5992,17.7241,31.617,25.4922,45.4742,43.0301,76.759,101.4117,180.9026,25.3335,45.1909,101.4117,180.9026
2026-04-27,71.5083,127.3849,130.9031,233.1907,29.9709,53.3902,75.2513,134.0526,98.0035,174.5834,11.9389,21.2679,79.2923,141.2512,711.6401,1267.7148,146.0677,260.2049,13.3448,23.7725,115.2914,205.38,81.4544,145.1027,65.7124,117.0601,24.4327,43.5244,17.7127,31.5533,25.4719,45.3756,43.0057,76.6103,101.4339,180.6942,25.3058,45.0797,101.4339,180.6942
