id,date,sector,ticker,baseline,impacted,sector_total_impact_pct
131,2026-04-03,Lumber,PCH,42.1291,25.8836,-48.3754
132,2026-04-04,Lumber,PCH,42.1389,25.988,-48.3754
133,2026-04-05,Lumber,PCH,42.1487,26.0891,-48.3754
134,2026-04-06,Lumber,PCH,42.1585,26.1872,-48.3754
135,2026-04-07,Lumber,PCH,42.1682,26.2823,-48.3754
136,2026-04-08,Lumber,PCH,42.178,26.3745,-48.3754
137,2026-04-09,Lumber,PCH,42.1878,26.464,-48.3754
138,2026-04-10,Lumber,PCH,42.1976,26.5508,-48.3754
139,2026-04-11,Lumber,PCH,42.2074,26.6349,-48.3754
140,2026-04-12,Lumber,PCH,42.2172,26.7165,-48.3754
141,2026-04-13,Lumber,PCH,42.227,26.7957,-48.3754
142,2026-04-14,Lumber,PCH,42.2368,26.8726,-48.3754
143,2026-04-15,Lumber,PCH,42.2466,26.9471,-48.3754
144,2026-04-16,Lumber,PCH,42.2564,27.0195,-48.3754
145,2026-04-17,Lumber,PCH,42.2663,27.0897,-48.3754
146,2026-04-18,Lumber,PCH,42.2761,27.1578,-48.3754
147,2026-04-19,Lumber,PCH,42.2859,27.224,-48.3754
148,2026-04-20,Lumber,PCH,42.2957,27.2882,-48.3754
149,2026-04-21,Lumber,PCH,42.3055,27.3505,-48.3754
150,2026-04-22,Lumber,PCH,42.3153,27.4111,-48.3754
151,2026-04-23,Lumber,PCH,42.3252,27.4699,-48.3754
152,2026-04-24,Lumber,PCH,42.335,27.5269,-48.3754
153,2026-04-25,Lumber,PCH,42.3448,27.5824,-48.3754
154,2026-04-26,Lumber,PCH,42.3547,27.6363,-48.3754
155,2026-04-27,Lumber,PCH,42.3645,27.6886,-48.3754
156,2026-04-28,Lumber,PCH,42.3743,27.7395,-48.3754
157,2026-04-29,Lumber,PCH,42.3842,27.7889,-48.3754
158,2026-04-30,Lumber,PCH,42.394,27.8369,-48.3754
159,2026-05-01,Lumber,PCH,42.4038,27.8836,-48.3754
160,2026-05-02,Lumber,PCH,42.4137,27.929,-48.3754
161,2026-05-03,Lumber,PCH,42.4235,27.9731,-48.3754
162,2026-05-04,Lumber,PCH,42.4334,28.016,-48.3754
163,2026-05-05,Lumber,PCH,42.4432,28.0578,-48.3754
164,2026-05-06,Lumber,PCH,42.4531,28.0984,-48.3754
165,2026-05-07,Lumber,PCH,42.463,28.1379,-48.3754
166,2026-05-08,Lumber,PCH,42.4728,28.1763,-48.3754
167,2026-05-09,Lumber,PCH,42.4827,28.2137,-48.3754
168,2026-05-10,Lumber,PCH,42.4925,28.2502,-48.3754
169,2026-05-11,Lumber,PCH,42.5024,28.2856,-48.3754
170,2026-05-12,Lumber,PCH,42.5123,28.3201,-48.3754
171,2026-05-13,Lumber,PCH,42.5221,28.3537,-48.3754
172,2026-05-14,Lumber,PCH,42.532,28.3865,-48.3754
173,2026-05-15,Lumber,PCH,42.5419,28.4184,-48.3754
174,2026-05-16,Lumber,PCH,42.5518,28.4495,-48.3754
175,2026-05-17,Lumber,PCH,42.5617,28.4798,-48.3754
176,2026-05-18,Lumber,PCH,42.5715,28.5093,-48.3754
177,2026-05-19,Lumber,PCH,42.5814,28.5381,-48.3754
178,2026-05-20,Lumber,PCH,42.5913,28.5661,-48.3754
179,2026-05-21,Lumber,PCH,42.6012,28.5935,-48.3754
180,2026-05-22,Lumber,PCH,42.6111,28.6202,-48.3754
181,2026-02-22,Lumber,IP,46.8551,45.344,-48.3754
182,2026-02-23,Lumber,IP,46.8401,43.8189,-48.3754
183,2026-02-24,Lumber,IP,46.8252,42.2948,-48.3754
184,2026-02-25,Lumber,IP,46.8102,40.7717,-48.3754
185,2026-02-26,Lumber,IP,46.7953,39.2495,-48.3754
186,2026-02-27,Lumber,IP,46.7804,37.7283,-48.3754
187,2026-02-28,Lumber,IP,46.7655,36.2081,-48.3754
188,2026-03-01,Lumber,IP,46.7506,34.6888,-48.3754
189,2026-03-02,Lumber,IP,46.7356,33.1705,-48.3754
190,2026-03-03,Lumber,IP,46.7207,31.6532,-48.3754
191,2026-03-04,Lumber,IP,46.7058,30.1368,-48.3754
192,2026-03-05,Lumber,IP,46.691,28.6214,-48.3754
193,2026-03-06,Lumber,IP,46.6761,27.107,-48.3754
194,2026-03-07,Lumber,IP,46.6612,25.5935,-48.3754
195,2026-03-08,Lumber,IP,46.6463,24.081,-48.3754
196,2026-03-09,Lumber,IP,46.6314,24.3321,-48.3754
197,2026-03-10,Lumber,IP,46.6166,24.5746,-48.3754
198,2026-03-11,Lumber,IP,46.6017,24.8088,-48.3754
199,2026-03-12,Lumber,IP,46.5868,25.0349,-48.3754
200,2026-03-13,Lumber,IP,46.572,25.2531,-48.3754
201,2026-03-14,Lumber,IP,46.5571,25.4638,-48.3754
202,2026-03-15,Lumber,IP,46.5423,25.6672,-48.3754
203,2026-03-16,Lumber,IP,46.5274,25.8636,-48.3754
204,2026-03-17,Lumber,IP,46.5126,26.0531,-48.3754
205,2026-03-18,Lumber,IP,46.4978,26.2359,-48.3754
206,2026-03-19,Lumber,IP,46.4829,26.4125,-48.3754
207,2026-03-20,Lumber,IP,46.4681,26.5828,-48.3754
208,2026-03-21,Lumber,IP,46.4533,26.7472,-48.3754
209,2026-03-22,Lumber,IP,46.4385,26.9058,-48.3754
210,2026-03-23,Lumber,IP,46.4237,27.0588,-48.3754
211,2026-03-24,Lumber,IP,46.4089,27.2064,-48.3754
212,2026-03-25,Lumber,IP,46.3941,27.3488,-48.3754
213,2026-03-26,Lumber,IP,46.3793,27.4861,-48.3754
214,2026-03-27,Lumber,IP,46.3645,27.6186,-48.3754
215,2026-03-28,Lumber,IP,46.3497,27.7464,-48.3754
216,2026-03-29,Lumber,IP,46.3349,27.8696,-48.3754
217,2026-03-30,Lumber,IP,46.3201,27.9884,-48.3754
218,2026-03-31,Lumber,IP,46.3054,28.1029,-48.3754
219,2026-04-01,Lumber,IP,46.2906,28.2133,-48.3754
220,2026-04-02,Lumber,IP,46.2758,28.3197,-48.3754
221,2026-04-03,Lumber,IP,46.2611,28.4223,-48.3754
222,2026-04-04,Lumber,IP,46.2463,28.5211,-48.3754
223,2026-04-05,Lumber,IP,46.2316,28.6164,-48.3754
224,2026-04-06,Lumber,IP,46.2168,28.7081,-48.3754
225,2026-04-07,Lumber,IP,46.2021,28.7965,-48.3754
226,2026-04-08,Lumber,IP,46.1874,28.8816,-48.3754
227,2026-04-09,Lumber,IP,46.1726,28.9636,-48.3754
228,2026-04-10,Lumber,IP,46.1579,29.0426,-48.3754
229,2026-04-11,Lumber,IP,46.1432,29.1186,-48.3754
230,2026-04-12,Lumber,IP,46.1285,29.1917,-48.3754
231,2026-04-13,Lumber,IP,46.1138,29.2621,-48.3754
232,2026-04-14,Lumber,IP,46.0991,29.3298,-48.3754
233,2026-04-15,Lumber,IP,46.0844,29.395,-48.3754
234,2026-04-16,Lumber,IP,46.0697,29.4577,-48.3754
235,2026-04-17,Lumber,IP,46.055,29.518,-48.3754
236,2026-04-18,Lumber,IP,46.0403,29.5759,-48.3754
237,2026-04-19,Lumber,IP,46.0256,29.6316,-48.3754
238,2026-04-20,Lumber,IP,46.0109,29.6852,-48.3754
239,2026-04-21,Lumber,IP,45.9962,29.7366,-48.3754
240,2026-04-22,Lumber,IP,45.9816,29.786,-48.3754
241,2026-04-23,Lumber,IP,45.9669,29.8334,-48.3754
242,2026-04-24,Lumber,IP,45.9523,29.879,-48.3754
243,2026-04-25,Lumber,IP,45.9376,29.9226,-48.3754
244,2026-04-26,Lumber,IP,45.9229,29.9646,-48.3754
245,2026-04-27,Lumber,IP,45.9083,30.0048,-48.3754
246,2026-04-28,Lumber,IP,45.8937,30.0433,-48.3754
247,2026-04-29,Lumber,IP,45.879,30.0803,-48.3754
248,2026-04-30,Lumber,IP,45.8644,30.1157,-48.3754
249,2026-05-01,Lumber,IP,45.8498,30.1495,-48.3754
250,2026-05-02,Lumber,IP,45.8352,30.182,-48.3754
251,2026-05-03,Lumber,IP,45.8205,30.213,-48.3754
252,2026-05-04,Lumber,IP,45.8059,30.2427,-48.3754
253,2026-05-05,Lumber,IP,45.7913,30.2711,-48.3754
254,2026-05-06,Lumber,IP,45.7767,30.2982,-48.3754
255,2026-05-07,Lumber,IP,45.7621,30.3241,-48.3754
256,2026-05-08,Lumber,IP,45.7475,30.3488,-48.3754
257,2026-05-09,Lumber,IP,45.7329,30.3723,-48.3754
258,2026-05-10,Lumber,IP,45.7183,30.3948,-48.3754
259,2026-05-11,Lumber,IP,45.7038,30.4161,-48.3754
260,2026-05-12,Lumber,IP,45.6892,30.4365,-48.3754
261,2026-05-13,Lumber,IP,45.6746,30.4558,-48.3754
262,2026-05-14,Lumber,IP,45.6601,30.4742,-48.3754
263,2026-05-15,Lumber,IP,45.6455,30.4916,-48.3754
264,2026-05-16,Lumber,IP,45.6309,30.5081,-48.3754
265,2026-05-17,Lumber,IP,45.6164,30.5238,-48.3754
266,2026-05-18,Lumber,IP,45.6018,30.5386,-48.3754
267,2026-05-19,Lumber,IP,45.5873,30.5526,-48.3754
268,2026-05-20,Lumber,IP,45.5728,30.5658,-48.3754
269,2026-05-21,Lumber,IP,45.5582,30.5783,-48.3754
270,2026-05-22,Lumber,IP,45.5437,30.59,-48.3754
271,2026-02-22,Lumber,PKG,237.2363,229.5854,-48.3754
272,2026-02-23,Lumber,PKG,237.2626,221.9591,-48.3754
273,2026-02-24,Lumber,PKG,237.2889,214.3311,-48.3754
274,2026-02-25,Lumber,PKG,237.3153,206.7013,-48.3754
275,2026-02-26,Lumber,PKG,237.3416,199.0699,-48.3754
276,2026-02-27,Lumber,PKG,237.3679,191.4368,-48.3754
277,2026-02-28,Lumber,PKG,237.3942,183.8021,-48.3754
278,2026-03-01,Lumber,PKG,237.4206,176.1656,-48.3754
279,2026-03-02,Lumber,PKG,237.4469,168.5274,-48.3754
280,2026-03-03,Lumber,PKG,237.4733,160.8875,-48.3754
281,2026-03-04,Lumber,PKG,237.4996,153.2459,-48.3754
282,2026-03-05,Lumber,PKG,237.5259,145.6026,-48.3754
283,2026-03-06,Lumber,PKG,237.5523,137.9577,-48.3754
284,2026-03-07,Lumber,PKG,237.5786,130.311,-48.3754
285,2026-03-08,Lumber,PKG,237.605,122.6626,-48.3754
286,2026-03-09,Lumber,PKG,237.6313,123.9953,-48.3754
287,2026-03-10,Lumber,PKG,237.6577,125.285,-48.3754
288,2026-03-11,Lumber,PKG,237.6841,126.5331,-48.3754
289,2026-03-12,Lumber,PKG,237.7104,127.741,-48.3754
290,2026-03-13,Lumber,PKG,237.7368,128.9101,-48.3754
291,2026-03-14,Lumber,PKG,237.7632,130.0416,-48.3754
292,2026-03-15,Lumber,PKG,237.7895,131.1366,-48.3754
293,2026-03-16,Lumber,PKG,237.8159,132.1965,-48.3754
294,2026-03-17,Lumber,PKG,237.8423,133.2224,-48.3754
295,2026-03-18,Lumber,PKG,237.8687,134.2153,-48.3754
296,2026-03-19,Lumber,PKG,237.8951,135.1764,-48.3754
297,2026-03-20,Lumber,PKG,237.9214,136.1066,-48.3754
298,2026-03-21,Lumber,PKG,237.9478,137.0071,-48.3754
299,2026-03-22,Lumber,PKG,237.9742,137.8787,-48.3754
300,2026-03-23,Lumber,PKG,238.0006,138.7224,-48.3754
301,2026-03-24,Lumber,PKG,238.027,139.5392,-48.3754
302,2026-03-25,Lumber,PKG,238.0534,140.3298,-48.3754
303,2026-03-26,Lumber,PKG,238.0798,141.0953,-48.3754
304,2026-03-27,Lumber,PKG,238.1062,141.8363,-48.3754
305,2026-03-28,Lumber,PKG,238.1326,142.5536,-48.3754
306,2026-03-29,Lumber,PKG,238.1591,143.2482,-48.3754
307,2026-03-30,Lumber,PKG,238.1855,143.9206,-48.3754
308,2026-03-31,Lumber,PKG,238.2119,144.5717,-48.3754
309,2026-04-01,Lumber,PKG,238.2383,145.202,-48.3754
310,2026-04-02,Lumber,PKG,238.2647,145.8124,-48.3754
311,2026-04-03,Lumber,PKG,238.2912,146.4034,-48.3754
312,2026-04-04,Lumber,PKG,238.3176,146.9757,-48.3754
313,2026-04-05,Lumber,PKG,238.344,147.5299,-48.3754
314,2026-04-06,Lumber,PKG,238.3705,148.0666,-48.3754
315,2026-04-07,Lumber,PKG,238.3969,148.5863,-48.3754
316,2026-04-08,Lumber,PKG,238.4234,149.0897,-48.3754
317,2026-04-09,Lumber,PKG,238.4498,149.5771,-48.3754
318,2026-04-10,Lumber,PKG,238.4763,150.0493,-48.3754
319,2026-04-11,Lumber,PKG,238.5027,150.5066,-48.3754
320,2026-04-12,Lumber,PKG,238.5292,150.9496,-48.3754
321,2026-04-13,Lumber,PKG,238.5556,151.3787,-48.3754
322,2026-04-14,Lumber,PKG,238.5821,151.7944,-48.3754
323,2026-04-15,Lumber,PKG,238.6085,152.197,-48.3754
324,2026-04-16,Lumber,PKG,238.635,152.5872,-48.3754
325,2026-04-17,Lumber,PKG,238.6615,152.9651,-48.3754
326,2026-04-18,Lumber,PKG,238.6879,153.3313,-48.3754
327,2026-04-19,Lumber,PKG,238.7144,153.6862,-48.3754
328,2026-04-20,Lumber,PKG,238.7409,154.03,-48.3754
329,2026-04-21,Lumber,PKG,238.7674,154.3632,-48.3754
330,2026-04-22,Lumber,PKG,238.7939,154.6861,-48.3754
331,2026-04-23,Lumber,PKG,238.8204,154.999,-48.3754
332,2026-04-24,Lumber,PKG,238.8468,155.3024,-48.3754
333,2026-04-25,Lumber,PKG,238.8733,155.5964,-48.3754
334,2026-04-26,Lumber,PKG,238.8998,155.8814,-48.3754
335,2026-04-27,Lumber,PKG,238.9263,156.1576,-48.3754
336,2026-04-28,Lumber,PKG,238.9528,156.4255,-48.3754
337,2026-04-29,Lumber,PKG,238.9793,156.6851,-48.3754
338,2026-04-30,Lumber,PKG,239.0058,156.9369,-48.3754
339,2026-05-01,Lumber,PKG,239.0324,157.1811,-48.3754
340,2026-05-02,Lumber,PKG,239.0589,157.4179,-48.3754
341,2026-05-03,Lumber,PKG,239.0854,157.6475,-48.3754
342,2026-05-04,Lumber,PKG,239.1119,157.8703,-48.3754
343,2026-05-05,Lumber,PKG,239.1384,158.0863,-48.3754
344,2026-05-06,Lumber,PKG,239.165,158.2959,-48.3754
345,2026-05-07,Lumber,PKG,239.1915,158.4992,-48.3754
346,2026-05-08,Lumber,PKG,239.218,158.6965,-48.3754
347,2026-05-09,Lumber,PKG,239.2445,158.8879,-48.3754
348,2026-05-10,Lumber,PKG,239.2711,159.0737,-48.3754
349,2026-05-11,Lumber,PKG,239.2976,159.254,-48.3754
350,2026-05-12,Lumber,PKG,239.3242,159.429,-48.3754
351,2026-05-13,Lumber,PKG,239.3507,159.5989,-48.3754
352,2026-05-14,Lumber,PKG,239.3773,159.7638,-48.3754
353,2026-05-15,Lumber,PKG,239.4038,159.924,-48.3754
354,2026-05-16,Lumber,PKG,239.4304,160.0795,-48.3754
355,2026-05-17,Lumber,PKG,239.4569,160.2305,-48.3754
356,2026-05-18,Lumber,PKG,239.4835,160.3772,-48.3754
357,2026-05-19,Lumber,PKG,239.51,160.5197,-48.3754
358,2026-05-20,Lumber,PKG,239.5366,160.6581,-48.3754
359,2026-05-21,Lumber,PKG,239.5632,160.7926,-48.3754
360,2026-05-22,Lumber,PKG,239.5898,160.9233,-48.3754
361,2026-02-22,Lumber,SLVM,48.6464,47.0775,-48.3754
362,2026-02-23,Lumber,SLVM,48.5928,45.4585,-48.3754
363,2026-02-24,Lumber,SLVM,48.5392,43.843,-48.3754
364,2026-02-25,Lumber,SLVM,48.4858,42.231,-48.3754
365,2026-02-26,Lumber,SLVM,48.4323,40.6226,-48.3754
366,2026-02-27,Lumber,SLVM,48.379,39.0176,-48.3754
367,2026-02-28,Lumber,SLVM,48.3257,37.4161,-48.3754
368,2026-03-01,Lumber,SLVM,48.2725,35.8181,-48.3754
369,2026-03-02,Lumber,SLVM,48.2193,34.2235,-48.3754
370,2026-03-03,Lumber,SLVM,48.1662,32.6324,-48.3754
371,2026-03-04,Lumber,SLVM,48.1131,31.0448,-48.3754
372,2026-03-05,Lumber,SLVM,48.0601,29.4607,-48.3754
373,2026-03-06,Lumber,SLVM,48.0071,27.88,-48.3754
374,2026-03-07,Lumber,SLVM,47.9543,26.3027,-48.3754
375,2026-03-08,Lumber,SLVM,47.9014,24.7289,-48.3754
376,2026-03-09,Lumber,SLVM,47.8487,24.9673,-48.3754
377,2026-03-10,Lumber,SLVM,47.796,25.1964,-48.3754
378,2026-03-11,Lumber,SLVM,47.7433,25.4165,-48.3754
379,2026-03-12,Lumber,SLVM,47.6907,25.6281,-48.3754
380,2026-03-13,Lumber,SLVM,47.6382,25.8313,-48.3754
381,2026-03-14,Lumber,SLVM,47.5857,26.0264,-48.3754
382,2026-03-15,Lumber,SLVM,47.5333,26.2137,-48.3754
383,2026-03-16,Lumber,SLVM,47.4809,26.3936,-48.3754
384,2026-03-17,Lumber,SLVM,47.4286,26.5661,-48.3754
385,2026-03-18,Lumber,SLVM,47.3763,26.7317,-48.3754
386,2026-03-19,Lumber,SLVM,47.3242,26.8905,-48.3754
387,2026-03-20,Lumber,SLVM,47.272,27.0427,-48.3754
388,2026-03-21,Lumber,SLVM,47.2199,27.1886,-48.3754
389,2026-03-22,Lumber,SLVM,47.1679,27.3284,-48.3754
390,2026-03-23,Lumber,SLVM,47.116,27.4623,-48.3754
391,2026-03-24,Lumber,SLVM,47.0641,27.5905,-48.3754
392,2026-03-25,Lumber,SLVM,47.0122,27.7132,-48.3754
393,2026-03-26,Lumber,SLVM,46.9604,27.8306,-48.3754
394,2026-03-27,Lumber,SLVM,46.9087,27.9428,-48.3754
395,2026-03-28,Lumber,SLVM,46.857,28.0501,-48.3754
396,2026-03-29,Lumber,SLVM,46.8054,28.1526,-48.3754
397,2026-03-30,Lumber,SLVM,46.7538,28.2504,-48.3754
398,2026-03-31,Lumber,SLVM,46.7023,28.3438,-48.3754
399,2026-04-01,Lumber,SLVM,46.6509,28.4329,-48.3754
400,2026-04-02,Lumber,SLVM,46.5995,28.5178,-48.3754
401,2026-04-03,Lumber,SLVM,46.5481,28.5987,-48.3754
402,2026-04-04,Lumber,SLVM,46.4969,28.6756,-48.3754
403,2026-04-05,Lumber,SLVM,46.4456,28.7489,-48.3754
404,2026-04-06,Lumber,SLVM,46.3945,28.8185,-48.3754
405,2026-04-07,Lumber,SLVM,46.3434,28.8846,-48.3754
406,2026-04-08,Lumber,SLVM,46.2923,28.9473,-48.3754
407,2026-04-09,Lumber,SLVM,46.2413,29.0067,-48.3754
408,2026-04-10,Lumber,SLVM,46.1904,29.063,-48.3754
409,2026-04-11,Lumber,SLVM,46.1395,29.1162,-48.3754
410,2026-04-12,Lumber,SLVM,46.0887,29.1665,-48.3754
411,2026-04-13,Lumber,SLVM,46.0379,29.214,-48.3754
412,2026-04-14,Lumber,SLVM,45.9872,29.2587,-48.3754
413,2026-04-15,Lumber,SLVM,45.9365,29.3007,-48.3754
414,2026-04-16,Lumber,SLVM,45.8859,29.3402,-48.3754
415,2026-04-17,Lumber,SLVM,45.8354,29.3772,-48.3754
