scraped_at,pub_date,source,title,url,Target_Entity,Action_Type,Imminence_Score,Political_Risk_Score,Summary,raw_text_excerpt
2026-02-20T22:45:25,,WhiteHouse.gov,,https://www.whitehouse.gov/fact-sheets/2025/03/fact-sheet-president-donald-j-trump-adjusts-imports-of-steel-into-the-united-states/,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:26,,WhiteHouse.gov,,https://www.whitehouse.gov/fact-sheets/2025/03/fact-sheet-president-donald-j-trump-adjusts-imports-of-aluminum-into-the-united-states/,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:28,,WhiteHouse.gov,,https://www.whitehouse.gov/fact-sheets/2025/03/fact-sheet-president-donald-j-trump-imposes-tariffs-on-imports-from-canada/,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:29,,WhiteHouse.gov,,https://www.whitehouse.gov/fact-sheets/2025/05/fact-sheet-the-us-and-china-agree-to-a-trade-deal/,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:30,,WhiteHouse.gov,,https://www.whitehouse.gov/fact-sheets/2025/05/fact-sheet-president-donald-j-trump-secures-historic-trade-commitments-from-japan/,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:35,,Rev.com,trump-inauguration-speech-2025,https://www.rev.com/transcripts/trump-inauguration-speech-2025,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:36,,Rev.com,trump-tariff-announcement-february-2025,https://www.rev.com/transcripts/trump-tariff-announcement-february-2025,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:37,,Rev.com,trump-canada-mexico-tariffs,https://www.rev.com/transcripts/trump-canada-mexico-tariffs,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:38,,Rev.com,trump-china-tariffs-press-conference,https://www.rev.com/transcripts/trump-china-tariffs-press-conference,None,None,0.0,0.0,No content scraped.,
2026-02-20T22:45:42,,Rev.com,trump-reciprocal-tariffs-rose-garden,https://www.rev.com/transcripts/trump-reciprocal-tariffs-rose-garden,None,None,0.0,0.0,No content scraped.,
