date,sector,baseline_proxy_price,impacted_proxy_price,sector_total_impact_pct
2026-04-26,Minerals,101.4117,73.0251,-52.1123
2026-04-27,Minerals,101.4339,73.1368,-52.1123
2026-04-28,Minerals,101.4561,73.2439,-52.1123
2026-04-29,Minerals,101.4783,73.3466,-52.1123
2026-04-30,Minerals,101.5005,73.4452,-52.1123
2026-05-01,Minerals,101.5228,73.5397,-52.1123
2026-05-02,Minerals,101.545,73.6304,-52.1123
2026-05-03,Minerals,101.5673,73.7176,-52.1123
2026-05-04,Minerals,101.5895,73.8013,-52.1123
2026-05-05,Minerals,101.6118,73.8818,-52.1123
2026-05-06,Minerals,101.634,73.9591,-52.1123
2026-05-07,Minerals,101.6563,74.0335,-52.1123
2026-05-08,Minerals,101.6785,74.1051,-52.1123
2026-05-09,Minerals,101.7008,74.174,-52.1123
2026-05-10,Minerals,101.7231,74.2404,-52.1123
2026-05-11,Minerals,101.7454,74.3043,-52.1123
2026-05-12,Minerals,101.7677,74.366,-52.1123
2026-05-13,Minerals,101.79,74.4254,-52.1123
2026-05-14,Minerals,101.8123,74.4828,-52.1123
2026-05-15,Minerals,101.8346,74.5382,-52.1123
2026-05-16,Minerals,101.8569,74.5917,-52.1123
2026-05-17,Minerals,101.8792,74.6434,-52.1123
2026-05-18,Minerals,101.9015,74.6934,-52.1123
2026-05-19,Minerals,101.9238,74.7418,-52.1123
2026-05-20,Minerals,101.9461,74.7887,-52.1123
2026-05-21,Minerals,101.9685,74.834,-52.1123
2026-05-22,Minerals,101.9908,74.878,-52.1123
2026-02-22,Maritime,100.0219,95.9881,-48.3955
2026-02-23,Maritime,100.0438,91.9744,-48.3955
2026-02-24,Maritime,100.0657,87.9589,-48.3955
2026-02-25,Maritime,100.0876,83.9417,-48.3955
2026-02-26,Maritime,100.1096,79.9227,-48.3955
2026-02-27,Maritime,100.1315,75.9019,-48.3955
2026-02-28,Maritime,100.1534,71.8794,-48.3955
2026-03-01,Maritime,100.1754,67.8551,-48.3955
2026-03-02,Maritime,100.1973,63.8291,-48.3955
2026-03-03,Maritime,100.2193,59.8013,-48.3955
2026-03-04,Maritime,100.2412,55.7717,-48.3955
2026-03-05,Maritime,100.2632,51.7403,-48.3955
2026-03-06,Maritime,100.2851,52.9351,-48.3955
2026-03-07,Maritime,100.3071,54.0728,-48.3955
2026-03-08,Maritime,100.3291,55.156,-48.3955
2026-03-09,Maritime,100.3511,56.1874,-48.3955
2026-03-10,Maritime,100.373,57.1695,-48.3955
2026-03-11,Maritime,100.395,58.1047,-48.3955
2026-03-12,Maritime,100.417,58.9954,-48.3955
2026-03-13,Maritime,100.439,59.8436,-48.3955
2026-03-14,Maritime,100.461,60.6514,-48.3955
2026-03-15,Maritime,100.483,61.4208,-48.3955
2026-03-16,Maritime,100.505,62.1537,-48.3955
2026-03-17,Maritime,100.5271,62.8518,-48.3955
2026-03-18,Maritime,100.5491,63.5168,-48.3955
2026-03-19,Maritime,100.5711,64.1503,-48.3955
2026-03-20,Maritime,100.5931,64.7539,-48.3955
2026-03-21,Maritime,100.6152,65.3289,-48.3955
2026-03-22,Maritime,100.6372,65.8769,-48.3955
2026-03-23,Maritime,100.6592,66.399,-48.3955
2026-03-24,Maritime,100.6813,66.8967,-48.3955
2026-03-25,Maritime,100.7034,67.3709,-48.3955
2026-03-26,Maritime,100.7254,67.823,-48.3955
2026-03-27,Maritime,100.7475,68.2539,-48.3955
2026-03-28,Maritime,100.7695,68.6647,-48.3955
2026-03-29,Maritime,100.7916,69.0564,-48.3955
2026-03-30,Maritime,100.8137,69.4299,-48.3955
2026-03-31,Maritime,100.8358,69.786,-48.3955
2026-04-01,Maritime,100.8579,70.1257,-48.3955
2026-04-02,Maritime,100.88,70.4497,-48.3955
2026-04-03,Maritime,100.9021,70.7588,-48.3955
2026-04-04,Maritime,100.9242,71.0536,-48.3955
2026-04-05,Maritime,100.9463,71.335,-48.3955
2026-04-06,Maritime,100.9684,71.6036,-48.3955
2026-04-07,Maritime,100.9905,71.8599,-48.3955
2026-04-08,Maritime,101.0126,72.1045,-48.3955
2026-04-09,Maritime,101.0347,72.3382,-48.3955
2026-04-10,Maritime,101.0569,72.5613,-48.3955
2026-04-11,Maritime,101.079,72.7743,-48.3955
2026-04-12,Maritime,101.1012,72.9779,-48.3955
2026-04-13,Maritime,101.1233,73.1724,-48.3955
2026-04-14,Maritime,101.1455,73.3582,-48.3955
2026-04-15,Maritime,101.1676,73.5359,-48.3955
2026-04-16,Maritime,101.1898,73.7057,-48.3955
2026-04-17,Maritime,101.2119,73.8681,-48.3955
2026-04-18,Maritime,101.2341,74.0235,-48.3955
2026-04-19,Maritime,101.2563,74.1721,-48.3955
2026-04-20,Maritime,101.2785,74.3143,-48.3955
2026-04-21,Maritime,101.3007,74.4504,-48.3955
2026-04-22,Maritime,101.3228,74.5808,-48.3955
2026-04-23,Maritime,101.345,74.7056,-48.3955
2026-04-24,Maritime,101.3672,74.8252,-48.3955
2026-04-25,Maritime,101.3894,74.9398,-48.3955
2026-04-26,Maritime,101.4117,75.0497,-48.3955
2026-04-27,Maritime,101.4339,75.155,-48.3955
2026-04-28,Maritime,101.4561,75.2561,-48.3955
2026-04-29,Maritime,101.4783,75.3531,-48.3955
2026-04-30,Maritime,101.5005,75.4461,-48.3955
2026-05-01,Maritime,101.5228,75.5355,-48.3955
2026-05-02,Maritime,101.545,75.6214,-48.3955
2026-05-03,Maritime,101.5673,75.7039,-48.3955
2026-05-04,Maritime,101.5895,75.7832,-48.3955
2026-05-05,Maritime,101.6118,75.8595,-48.3955
2026-05-06,Maritime,101.634,75.933,-48.3955
2026-05-07,Maritime,101.6563,76.0036,-48.3955
2026-05-08,Maritime,101.6785,76.0717,-48.3955
2026-05-09,Maritime,101.7008,76.1373,-48.3955
2026-05-10,Maritime,101.7231,76.2005,-48.3955
2026-05-11,Maritime,101.7454,76.2615,-48.3955
2026-05-12,Maritime,101.7677,76.3203,-48.3955
2026-05-13,Maritime,101.79,76.3772,-48.3955
2026-05-14,Maritime,101.8123,76.432,-48.3955
2026-05-15,Maritime,101.8346,76.4851,-48.3955
2026-05-16,Maritime,101.8569,76.5363,-48.3955
2026-05-17,Maritime,101.8792,76.586,-48.3955
2026-05-18,Maritime,101.9015,76.634,-48.3955
2026-05-19,Maritime,101.9238,76.6805,-48.3955
2026-05-20,Maritime,101.9461,76.7256,-48.3955
2026-05-21,Maritime,101.9685,76.7693,-48.3955
2026-05-22,Maritime,101.9908,76.8118,-48.3955
2026-02-22,Lumber,100.0219,95.9897,-48.3754
2026-02-23,Lumber,100.0438,91.9777,-48.3754
2026-02-24,Lumber,100.0657,87.9639,-48.3754
2026-02-25,Lumber,100.0876,83.9484,-48.3754
2026-02-26,Lumber,100.1096,79.9311,-48.3754
2026-02-27,Lumber,100.1315,75.912,-48.3754
2026-02-28,Lumber,100.1534,71.8912,-48.3754
2026-03-01,Lumber,100.1754,67.8686,-48.3754
2026-03-02,Lumber,100.1973,63.8442,-48.3754
2026-03-03,Lumber,100.2193,59.818,-48.3754
2026-03-04,Lumber,100.2412,55.7901,-48.3754
2026-03-05,Lumber,100.2632,51.7605,-48.3754
2026-03-06,Lumber,100.2851,52.9548,-48.3754
2026-03-07,Lumber,100.3071,54.092,-48.3754
2026-03-08,Lumber,100.3291,55.1747,-48.3754
2026-03-09,Lumber,100.3511,56.2057,-48.3754
2026-03-10,Lumber,100.373,57.1874,-48.3754
2026-03-11,Lumber,100.395,58.1223,-48.3754
2026-03-12,Lumber,100.417,59.0126,-48.3754
2026-03-13,Lumber,100.439,59.8604,-48.3754
2026-03-14,Lumber,100.461,60.6679,-48.3754
2026-03-15,Lumber,100.483,61.437,-48.3754
2026-03-16,Lumber,100.505,62.1696,-48.3754
2026-03-17,Lumber,100.5271,62.8674,-48.3754
2026-03-18,Lumber,100.5491,63.5321,-48.3754
2026-03-19,Lumber,100.5711,64.1654,-48.3754
2026-03-20,Lumber,100.5931,64.7687,-48.3754
2026-03-21,Lumber,100.6152,65.3436,-48.3754
2026-03-22,Lumber,100.6372,65.8913,-48.3754
2026-03-23,Lumber,100.6592,66.4133,-48.3754
2026-03-24,Lumber,100.6813,66.9107,-48.3754
2026-03-25,Lumber,100.7034,67.3848,-48.3754
2026-03-26,Lumber,100.7254,67.8367,-48.3754
2026-03-27,Lumber,100.7475,68.2674,-48.3754
2026-03-28,Lumber,100.7695,68.6781,-48.3754
2026-03-29,Lumber,100.7916,69.0696,-48.3754
2026-03-30,Lumber,100.8137,69.4429,-48.3754
2026-03-31,Lumber,100.8358,69.7989,-48.3754
2026-04-01,Lumber,100.8579,70.1385,-48.3754
2026-04-02,Lumber,100.88,70.4623,-48.3754
2026-04-03,Lumber,100.9021,70.7713,-48.3754
2026-04-04,Lumber,100.9242,71.066,-48.3754
2026-04-05,Lumber,100.9463,71.3473,-48.3754
2026-04-06,Lumber,100.9684,71.6158,-48.3754
2026-04-07,Lumber,100.9905,71.872,-48.3754
2026-04-08,Lumber,101.0126,72.1166,-48.3754
2026-04-09,Lumber,101.0347,72.3501,-48.3754
2026-04-10,Lumber,101.0569,72.5731,-48.3754
2026-04-11,Lumber,101.079,72.7861,-48.3754
2026-04-12,Lumber,101.1012,72.9896,-48.3754
2026-04-13,Lumber,101.1233,73.184,-48.3754
2026-04-14,Lumber,101.1455,73.3698,-48.3754
2026-04-15,Lumber,101.1676,73.5473,-48.3754
2026-04-16,Lumber,101.1898,73.7171,-48.3754
2026-04-17,Lumber,101.2119,73.8795,-48.3754
2026-04-18,Lumber,101.2341,74.0348,-48.3754
2026-04-19,Lumber,101.2563,74.1833,-48.3754
2026-04-20,Lumber,101.2785,74.3255,-48.3754
2026-04-21,Lumber,101.3007,74.4616,-48.3754
2026-04-22,Lumber,101.3228,74.5919,-48.3754
2026-04-23,Lumber,101.345,74.7167,-48.3754
2026-04-24,Lumber,101.3672,74.8362,-48.3754
2026-04-25,Lumber,101.3894,74.9508,-48.3754
2026-04-26,Lumber,101.4117,75.0606,-48.3754
2026-04-27,Lumber,101.4339,75.166,-48.3754
2026-04-28,Lumber,101.4561,75.267,-48.3754
2026-04-29,Lumber,101.4783,75.3639,-48.3754
2026-04-30,Lumber,101.5005,75.457,-48.3754
2026-05-01,Lumber,101.5228,75.5463,-48.3754
2026-05-02,Lumber,101.545,75.6322,-48.3754
2026-05-03,Lumber,101.5673,75.7147,-48.3754
2026-05-04,Lumber,101.5895,75.794,-48.3754
2026-05-05,Lumber,101.6118,75.8702,-48.3754
2026-05-06,Lumber,101.634,75.9436,-48.3754
2026-05-07,Lumber,101.6563,76.0143,-48.3754
2026-05-08,Lumber,101.6785,76.0824,-48.3754
2026-05-09,Lumber,101.7008,76.1479,-48.3754
2026-05-10,Lumber,101.7231,76.2111,-48.3754
2026-05-11,Lumber,101.7454,76.2721,-48.3754
2026-05-12,Lumber,101.7677,76.3309,-48.3754
2026-05-13,Lumber,101.79,76.3877,-48.3754
2026-05-14,Lumber,101.8123,76.4426,-48.3754
2026-05-15,Lumber,101.8346,76.4956,-48.3754
2026-05-16,Lumber,101.8569,76.5469,-48.3754
2026-05-17,Lumber,101.8792,76.5965,-48.3754
2026-05-18,Lumber,101.9015,76.6445,-48.3754
2026-05-19,Lumber,101.9238,76.691,-48.3754
2026-05-20,Lumber,101.9461,76.7361,-48.3754
2026-05-21,Lumber,101.9685,76.7798,-48.3754
2026-05-22,Lumber,101.9908,76.8222,-48.3754
2026-02-22,Metals,100.0219,97.821,-26.4046
2026-02-23,Metals,100.0438,95.6411,-26.4046
2026-02-24,Metals,100.0657,93.4602,-26.4046
2026-02-25,Metals,100.0876,91.2784,-26.4046
2026-02-26,Metals,100.1096,89.0956,-26.4046
2026-02-27,Metals,100.1315,86.9118,-26.4046
2026-02-28,Metals,100.1534,84.7271,-26.4046
2026-03-01,Metals,100.1754,82.5414,-26.4046
2026-03-02,Metals,100.1973,80.3548,-26.4046
2026-03-03,Metals,100.2193,78.1672,-26.4046
2026-03-04,Metals,100.2412,75.9786,-26.4046
2026-03-05,Metals,100.2632,73.7891,-26.4046
2026-03-06,Metals,100.2851,74.451,-26.4046
2026-03-07,Metals,100.3071,75.0816,-26.4046
2026-03-08,Metals,100.3291,75.6826,-26.4046
2026-03-09,Metals,100.3511,76.2553,-26.4046
2026-03-10,Metals,100.373,76.8012,-26.4046
2026-03-11,Metals,100.395,77.3214,-26.4046
2026-03-12,Metals,100.417,77.8174,-26.4046
2026-03-13,Metals,100.439,78.2901,-26.4046
2026-03-14,Metals,100.461,78.7409,-26.4046
2026-03-15,Metals,100.483,79.1707,-26.4046
2026-03-16,Metals,100.505,79.5805,-26.4046
2026-03-17,Metals,100.5271,79.9714,-26.4046
2026-03-18,Metals,100.5491,80.3442,-26.4046
2026-03-19,Metals,100.5711,80.6999,-26.4046
2026-03-20,Metals,100.5931,81.0392,-26.4046
2026-03-21,Metals,100.6152,81.363,-26.4046
2026-03-22,Metals,100.6372,81.672,-26.4046
2026-03-23,Metals,100.6592,81.9669,-26.4046
2026-03-24,Metals,100.6813,82.2484,-26.4046
2026-03-25,Metals,100.7034,82.5172,-26.4046
2026-03-26,Metals,100.7254,82.7738,-26.4046
2026-03-27,Metals,100.7475,83.019,-26.4046
2026-03-28,Metals,100.7695,83.2531,-26.4046
2026-03-29,Metals,100.7916,83.4769,-26.4046
2026-03-30,Metals,100.8137,83.6907,-26.4046
2026-03-31,Metals,100.8358,83.895,-26.4046
2026-04-01,Metals,100.8579,84.0904,-26.4046
2026-04-02,Metals,100.88,84.2772,-26.4046
2026-04-03,Metals,100.9021,84.4559,-26.4046
2026-04-04,Metals,100.9242,84.6268,-26.4046
2026-04-05,Metals,100.9463,84.7904,-26.4046
2026-04-06,Metals,100.9684,84.9469,-26.4046
2026-04-07,Metals,100.9905,85.0968,-26.4046
2026-04-08,Metals,101.0126,85.2404,-26.4046
2026-04-09,Metals,101.0347,85.3779,-26.4046
2026-04-10,Metals,101.0569,85.5097,-26.4046
2026-04-11,Metals,101.079,85.636,-26.4046
2026-04-12,Metals,101.1012,85.7571,-26.4046
2026-04-13,Metals,101.1233,85.8733,-26.4046
2026-04-14,Metals,101.1455,85.9847,-26.4046
2026-04-15,Metals,101.1676,86.0917,-26.4046
2026-04-16,Metals,101.1898,86.1945,-26.4046
2026-04-17,Metals,101.2119,86.2931,-26.4046
2026-04-18,Metals,101.2341,86.388,-26.4046
2026-04-19,Metals,101.2563,86.4791,-26.4046
2026-04-20,Metals,101.2785,86.5668,-26.4046
2026-04-21,Metals,101.3007,86.6512,-26.4046
2026-04-22,Metals,101.3228,86.7324,-26.4046
2026-04-23,Metals,101.345,86.8106,-26.4046
2026-04-24,Metals,101.3672,86.8859,-26.4046
2026-04-25,Metals,101.3894,86.9585,-26.4046
2026-04-26,Metals,101.4117,87.0286,-26.4046
2026-04-27,Metals,101.4339,87.0961,-26.4046
2026-04-28,Metals,101.4561,87.1614,-26.4046
2026-04-29,Metals,101.4783,87.2244,-26.4046
2026-04-30,Metals,101.5005,87.2853,-26.4046
2026-05-01,Metals,101.5228,87.3441,-26.4046
2026-05-02,Metals,101.545,87.4011,-26.4046
2026-05-03,Metals,101.5673,87.4562,-26.4046
2026-05-04,Metals,101.5895,87.5096,-26.4046
2026-05-05,Metals,101.6118,87.5613,-26.4046
2026-05-06,Metals,101.634,87.6115,-26.4046
2026-05-07,Metals,101.6563,87.6602,-26.4046
2026-05-08,Metals,101.6785,87.7075,-26.4046
2026-05-09,Metals,101.7008,87.7534,-26.4046
2026-05-10,Metals,101.7231,87.798,-26.4046
2026-05-11,Metals,101.7454,87.8414,-26.4046
2026-05-12,Metals,101.7677,87.8836,-26.4046
2026-05-13,Metals,101.79,87.9247,-26.4046
2026-05-14,Metals,101.8123,87.9648,-26.4046
2026-05-15,Metals,101.8346,88.0039,-26.4046
2026-05-16,Metals,101.8569,88.042,-26.4046
2026-05-17,Metals,101.8792,88.0792,-26.4046
2026-05-18,Metals,101.9015,88.1155,-26.4046
2026-05-19,Metals,101.9238,88.1511,-26.4046
2026-05-20,Metals,101.9461,88.1858,-26.4046
2026-05-21,Metals,101.9685,88.2198,-26.4046
2026-05-22,Metals,101.9908,88.2531,-26.4046
2026-02-22,Steel_Aluminum,100.0219,98.8161,-14.4666
2026-02-23,Steel_Aluminum,100.0438,97.6317,-14.4666
2026-02-24,Steel_Aluminum,100.0657,96.4467,-14.4666
2026-02-25,Steel_Aluminum,100.0876,95.2612,-14.4666
2026-02-26,Steel_Aluminum,100.1096,94.0752,-14.4666
2026-02-27,Steel_Aluminum,100.1315,92.8887,-14.4666
2026-02-28,Steel_Aluminum,100.1534,91.7016,-14.4666
2026-03-01,Steel_Aluminum,100.1754,90.5141,-14.4666
2026-03-02,Steel_Aluminum,100.1973,89.326,-14.4666
2026-03-03,Steel_Aluminum,100.2193,88.1373,-14.4666
2026-03-04,Steel_Aluminum,100.2412,86.9482,-14.4666
2026-03-05,Steel_Aluminum,100.2632,85.7585,-14.4666
2026-03-06,Steel_Aluminum,100.2851,86.1311,-14.4666
2026-03-07,Steel_Aluminum,100.3071,86.4865,-14.4666
2026-03-08,Steel_Aluminum,100.3291,86.8257,-14.4666
2026-03-09,Steel_Aluminum,100.3511,87.1495,-14.4666
2026-03-10,Steel_Aluminum,100.373,87.4584,-14.4666
2026-03-11,Steel_Aluminum,100.395,87.7534,-14.4666
2026-03-12,Steel_Aluminum,100.417,88.0351,-14.4666
2026-03-13,Steel_Aluminum,100.439,88.304,-14.4666
2026-03-14,Steel_Aluminum,100.461,88.561,-14.4666
2026-03-15,Steel_Aluminum,100.483,88.8064,-14.4666
2026-03-16,Steel_Aluminum,100.505,89.0409,-14.4666
2026-03-17,Steel_Aluminum,100.5271,89.265,-14.4666
2026-03-18,Steel_Aluminum,100.5491,89.4792,-14.4666
2026-03-19,Steel_Aluminum,100.5711,89.684,-14.4666
2026-03-20,Steel_Aluminum,100.5931,89.8799,-14.4666
2026-03-21,Steel_Aluminum,100.6152,90.0672,-14.4666
2026-03-22,Steel_Aluminum,100.6372,90.2465,-14.4666
2026-03-23,Steel_Aluminum,100.6592,90.418,-14.4666
2026-03-24,Steel_Aluminum,100.6813,90.5822,-14.4666
2026-03-25,Steel_Aluminum,100.7034,90.7395,-14.4666
2026-03-26,Steel_Aluminum,100.7254,90.8901,-14.4666
2026-03-27,Steel_Aluminum,100.7475,91.0344,-14.4666
2026-03-28,Steel_Aluminum,100.7695,91.1726,-14.4666
2026-03-29,Steel_Aluminum,100.7916,91.3052,-14.4666
2026-03-30,Steel_Aluminum,100.8137,91.4323,-14.4666
2026-03-31,Steel_Aluminum,100.8358,91.5542,-14.4666
2026-04-01,Steel_Aluminum,100.8579,91.6713,-14.4666
2026-04-02,Steel_Aluminum,100.88,91.7836,-14.4666
2026-04-03,Steel_Aluminum,100.9021,91.8915,-14.4666
2026-04-04,Steel_Aluminum,100.9242,91.9951,-14.4666
2026-04-05,Steel_Aluminum,100.9463,92.0947,-14.4666
2026-04-06,Steel_Aluminum,100.9684,92.1905,-14.4666
2026-04-07,Steel_Aluminum,100.9905,92.2826,-14.4666
2026-04-08,Steel_Aluminum,101.0126,92.3713,-14.4666
2026-04-09,Steel_Aluminum,101.0347,92.4566,-14.4666
2026-04-10,Steel_Aluminum,101.0569,92.5388,-14.4666
2026-04-11,Steel_Aluminum,101.079,92.6181,-14.4666
2026-04-12,Steel_Aluminum,101.1012,92.6944,-14.4666
2026-04-13,Steel_Aluminum,101.1233,92.7681,-14.4666
2026-04-14,Steel_Aluminum,101.1455,92.8392,-14.4666
2026-04-15,Steel_Aluminum,101.1676,92.9078,-14.4666
2026-04-16,Steel_Aluminum,101.1898,92.9741,-14.4666
2026-04-17,Steel_Aluminum,101.2119,93.0382,-14.4666
2026-04-18,Steel_Aluminum,101.2341,93.1002,-14.4666
2026-04-19,Steel_Aluminum,101.2563,93.1602,-14.4666
2026-04-20,Steel_Aluminum,101.2785,93.2182,-14.4666
2026-04-21,Steel_Aluminum,101.3007,93.2745,-14.4666
2026-04-22,Steel_Aluminum,101.3228,93.329,-14.4666
2026-04-23,Steel_Aluminum,101.345,93.3819,-14.4666
2026-04-24,Steel_Aluminum,101.3672,93.4332,-14.4666
2026-04-25,Steel_Aluminum,101.3894,93.483,-14.4666
2026-04-26,Steel_Aluminum,101.4117,93.5314,-14.4666
2026-04-27,Steel_Aluminum,101.4339,93.5785,-14.4666
2026-04-28,Steel_Aluminum,101.4561,93.6243,-14.4666
2026-04-29,Steel_Aluminum,101.4783,93.6688,-14.4666
2026-04-30,Steel_Aluminum,101.5005,93.7122,-14.4666
2026-05-01,Steel_Aluminum,101.5228,93.7545,-14.4666
2026-05-02,Steel_Aluminum,101.545,93.7958,-14.4666
2026-05-03,Steel_Aluminum,101.5673,93.8361,-14.4666
2026-05-04,Steel_Aluminum,101.5895,93.8754,-14.4666
2026-05-05,Steel_Aluminum,101.6118,93.9138,-14.4666
2026-05-06,Steel_Aluminum,101.634,93.9513,-14.4666
2026-05-07,Steel_Aluminum,101.6563,93.9881,-14.4666
2026-05-08,Steel_Aluminum,101.6785,94.024,-14.4666
2026-05-09,Steel_Aluminum,101.7008,94.0593,-14.4666
2026-05-10,Steel_Aluminum,101.7231,94.0938,-14.4666
2026-05-11,Steel_Aluminum,101.7454,94.1276,-14.4666
2026-05-12,Steel_Aluminum,101.7677,94.1608,-14.4666
2026-05-13,Steel_Aluminum,101.79,94.1934,-14.4666
2026-05-14,Steel_Aluminum,101.8123,94.2255,-14.4666
2026-05-15,Steel_Aluminum,101.8346,94.257,-14.4666
2026-05-16,Steel_Aluminum,101.8569,94.2879,-14.4666
2026-05-17,Steel_Aluminum,101.8792,94.3184,-14.4666
2026-05-18,Steel_Aluminum,101.9015,94.3484,-14.4666
2026-05-19,Steel_Aluminum,101.9238,94.378,-14.4666
2026-05-20,Steel_Aluminum,101.9461,94.4071,-14.4666
2026-05-21,Steel_Aluminum,101.9685,94.4358,-14.4666
2026-05-22,Steel_Aluminum,101.9908,94.4642,-14.4666
2026-02-22,Pharmaceuticals,100.0219,102.0697,24.568
2026-02-23,Pharmaceuticals,100.0438,104.1403,24.568
2026-02-24,Pharmaceuticals,100.0657,106.2118,24.568
2026-02-25,Pharmaceuticals,100.0876,108.2842,24.568
2026-02-26,Pharmaceuticals,100.1096,110.3575,24.568
2026-02-27,Pharmaceuticals,100.1315,112.4317,24.568
2026-02-28,Pharmaceuticals,100.1534,114.5068,24.568
2026-03-01,Pharmaceuticals,100.1754,116.5828,24.568
2026-03-02,Pharmaceuticals,100.1973,118.6597,24.568
2026-03-03,Pharmaceuticals,100.2193,120.7375,24.568
2026-03-04,Pharmaceuticals,100.2412,122.8162,24.568
2026-03-05,Pharmaceuticals,100.2632,124.8958,24.568
2026-03-06,Pharmaceuticals,100.2851,124.3224,24.568
2026-03-07,Pharmaceuticals,100.3071,123.778,24.568
2026-03-08,Pharmaceuticals,100.3291,123.2612,24.568
2026-03-09,Pharmaceuticals,100.3511,122.7708,24.568
2026-03-10,Pharmaceuticals,100.373,122.3053,24.568
2026-03-11,Pharmaceuticals,100.395,121.8637,24.568
2026-03-12,Pharmaceuticals,100.417,121.4447,24.568
2026-03-13,Pharmaceuticals,100.439,121.0473,24.568
2026-03-14,Pharmaceuticals,100.461,120.6704,24.568
2026-03-15,Pharmaceuticals,100.483,120.313,24.568
2026-03-16,Pharmaceuticals,100.505,119.9741,24.568
2026-03-17,Pharmaceuticals,100.5271,119.6529,24.568
2026-03-18,Pharmaceuticals,100.5491,119.3485,24.568
2026-03-19,Pharmaceuticals,100.5711,119.0601,24.568
2026-03-20,Pharmaceuticals,100.5931,118.787,24.568
2026-03-21,Pharmaceuticals,100.6152,118.5282,24.568
2026-03-22,Pharmaceuticals,100.6372,118.2833,24.568
2026-03-23,Pharmaceuticals,100.6592,118.0515,24.568
2026-03-24,Pharmaceuticals,100.6813,117.8321,24.568
2026-03-25,Pharmaceuticals,100.7034,117.6246,24.568
2026-03-26,Pharmaceuticals,100.7254,117.4283,24.568
2026-03-27,Pharmaceuticals,100.7475,117.2428,24.568
2026-03-28,Pharmaceuticals,100.7695,117.0676,24.568
