id,date,index,baseline_price,impacted_price,total_impact_pct
162,2026-05-04,nasdaq,18942.8351,20207.5115,12.7193
163,2026-05-05,nasdaq,18949.0596,20211.2254,12.7193
164,2026-05-06,nasdaq,18955.2862,20215.0824,12.7193
165,2026-05-07,nasdaq,18961.5148,20219.0756,12.7193
166,2026-05-08,nasdaq,18967.7455,20223.1984,12.7193
167,2026-05-09,nasdaq,18973.9782,20227.4448,12.7193
168,2026-05-10,nasdaq,18980.213,20231.8089,12.7193
169,2026-05-11,nasdaq,18986.4498,20236.2849,12.7193
170,2026-05-12,nasdaq,18992.6887,20240.8677,12.7193
171,2026-05-13,nasdaq,18998.9296,20245.5522,12.7193
172,2026-05-14,nasdaq,19005.1726,20250.3335,12.7193
173,2026-05-15,nasdaq,19011.4176,20255.207,12.7193
174,2026-05-16,nasdaq,19017.6647,20260.1685,12.7193
175,2026-05-17,nasdaq,19023.9138,20265.2136,12.7193
176,2026-05-18,nasdaq,19030.165,20270.3386,12.7193
177,2026-05-19,nasdaq,19036.4182,20275.5396,12.7193
178,2026-05-20,nasdaq,19042.6735,20280.813,12.7193
179,2026-05-21,nasdaq,19048.9309,20286.1555,12.7193
180,2026-05-22,nasdaq,19055.1903,20291.5637,12.7193
181,2026-02-22,dow,42010.3504,42294.3123,8.1112
182,2026-02-23,dow,42020.7033,42588.7671,8.1112
183,2026-02-24,dow,42031.0587,42883.3645,8.1112
184,2026-02-25,dow,42041.4167,43178.1045,8.1112
185,2026-02-26,dow,42051.7773,43472.9872,8.1112
186,2026-02-27,dow,42062.1404,43768.0125,8.1112
187,2026-02-28,dow,42072.506,44063.1807,8.1112
188,2026-03-01,dow,42082.8743,44358.4917,8.1112
189,2026-03-02,dow,42093.245,44653.9455,8.1112
190,2026-03-03,dow,42103.6184,44949.5423,8.1112
191,2026-03-04,dow,42113.9943,45245.282,8.1112
192,2026-03-05,dow,42124.3727,45541.1648,8.1112
193,2026-03-06,dow,42134.7537,45469.0478,8.1112
194,2026-03-07,dow,42145.1373,45400.9581,8.1112
195,2026-03-08,dow,42155.5234,45336.7003,8.1112
196,2026-03-09,dow,42165.9121,45276.0885,8.1112
197,2026-03-10,dow,42176.3033,45218.9459,8.1112
198,2026-03-11,dow,42186.6971,45165.1042,8.1112
199,2026-03-12,dow,42197.0935,45114.4034,8.1112
200,2026-03-13,dow,42207.4924,45066.6912,8.1112
201,2026-03-14,dow,42217.8939,45021.8226,8.1112
202,2026-03-15,dow,42228.2979,44979.6597,8.1112
203,2026-03-16,dow,42238.7045,44940.0714,8.1112
204,2026-03-17,dow,42249.1137,44902.9328,8.1112
205,2026-03-18,dow,42259.5254,44868.1252,8.1112
206,2026-03-19,dow,42269.9397,44835.5354,8.1112
207,2026-03-20,dow,42280.3566,44805.0562,8.1112
208,2026-03-21,dow,42290.7761,44776.585,8.1112
209,2026-03-22,dow,42301.1981,44750.0246,8.1112
210,2026-03-23,dow,42311.6226,44725.2824,8.1112
211,2026-03-24,dow,42322.0498,44702.2702,8.1112
212,2026-03-25,dow,42332.4795,44680.9042,8.1112
213,2026-03-26,dow,42342.9118,44661.1047,8.1112
214,2026-03-27,dow,42353.3467,44642.7958,8.1112
215,2026-03-28,dow,42363.7841,44625.9051,8.1112
216,2026-03-29,dow,42374.2241,44610.3641,8.1112
217,2026-03-30,dow,42384.6667,44596.1073,8.1112
218,2026-03-31,dow,42395.1118,44583.0726,8.1112
219,2026-04-01,dow,42405.5595,44571.2008,8.1112
220,2026-04-02,dow,42416.0098,44560.4355,8.1112
221,2026-04-03,dow,42426.4627,44550.7231,8.1112
222,2026-04-04,dow,42436.9181,44542.0128,8.1112
223,2026-04-05,dow,42447.3762,44534.2559,8.1112
224,2026-04-06,dow,42457.8368,44527.4065,8.1112
225,2026-04-07,dow,42468.2999,44521.4204,8.1112
226,2026-04-08,dow,42478.7657,44516.256,8.1112
227,2026-04-09,dow,42489.234,44511.8735,8.1112
228,2026-04-10,dow,42499.705,44508.2351,8.1112
229,2026-04-11,dow,42510.1785,44505.3049,8.1112
230,2026-04-12,dow,42520.6545,44503.0484,8.1112
231,2026-04-13,dow,42531.1332,44501.4333,8.1112
232,2026-04-14,dow,42541.6144,44500.4285,8.1112
233,2026-04-15,dow,42552.0983,44500.0045,8.1112
234,2026-04-16,dow,42562.5847,44500.1332,8.1112
235,2026-04-17,dow,42573.0737,44500.788,8.1112
236,2026-04-18,dow,42583.5652,44501.9435,8.1112
237,2026-04-19,dow,42594.0594,44503.5754,8.1112
238,2026-04-20,dow,42604.5561,44505.6608,8.1112
239,2026-04-21,dow,42615.0555,44508.1778,8.1112
240,2026-04-22,dow,42625.5574,44511.1056,8.1112
241,2026-04-23,dow,42636.0619,44514.4244,8.1112
242,2026-04-24,dow,42646.569,44518.1154,8.1112
243,2026-04-25,dow,42657.0787,44522.1605,8.1112
244,2026-04-26,dow,42667.591,44526.5428,8.1112
245,2026-04-27,dow,42678.1059,44531.246,8.1112
246,2026-04-28,dow,42688.6233,44536.2547,8.1112
247,2026-04-29,dow,42699.1434,44541.5541,8.1112
248,2026-04-30,dow,42709.666,44547.1304,8.1112
249,2026-05-01,dow,42720.1913,44552.9701,8.1112
250,2026-05-02,dow,42730.7191,44559.0607,8.1112
251,2026-05-03,dow,42741.2495,44565.39,8.1112
252,2026-05-04,dow,42751.7825,44571.9467,8.1112
253,2026-05-05,dow,42762.3182,44578.7198,8.1112
254,2026-05-06,dow,42772.8564,44585.699,8.1112
255,2026-05-07,dow,42783.3972,44592.8744,8.1112
256,2026-05-08,dow,42793.9406,44600.2365,8.1112
257,2026-05-09,dow,42804.4866,44607.7766,8.1112
258,2026-05-10,dow,42815.0352,44615.486,8.1112
259,2026-05-11,dow,42825.5864,44623.3566,8.1112
260,2026-05-12,dow,42836.1402,44631.3809,8.1112
261,2026-05-13,dow,42846.6966,44639.5514,8.1112
262,2026-05-14,dow,42857.2556,44647.8611,8.1112
263,2026-05-15,dow,42867.8172,44656.3036,8.1112
264,2026-05-16,dow,42878.3815,44664.8724,8.1112
265,2026-05-17,dow,42888.9483,44673.5615,8.1112
266,2026-05-18,dow,42899.5177,44682.3653,8.1112
267,2026-05-19,dow,42910.0897,44691.2784,8.1112
268,2026-05-20,dow,42920.6644,44700.2954,8.1112
269,2026-05-21,dow,42931.2416,44709.4116,8.1112
270,2026-05-22,dow,42941.8214,44718.6222,8.1112
